=== Suite started at 2016-02-10 17:24:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-70dda01b-fb5e-41bf-b1a7-080d42bb8cfe
=hosts         testing-gce-70dda01b-fb5e-41bf-b1a7-080d42bb8cfe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-10 17:24:19
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       0.009914
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       0.032388
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       0.113868
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125059.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125059.730.html
=started       2016-02-10 17:24:19
=ended         2016-02-10 17:24:19
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:create_and_terminate_session
