=== Suite started at 2016-03-22 15:16:06
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f
=hosts         testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:16:06
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-22 15:16:07
=ended         2016-03-22 15:16:08
=result        ok
=elapsed       1.011844
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 15:16:08
=ended         2016-03-22 15:16:08
=result        ok
=elapsed       0.062525
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-22 15:16:08
=ended         2016-03-22 15:16:08
=result        ok
=elapsed       0.514317
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 15:16:08
=ended         2016-03-22 15:16:08
=result        ok
=elapsed       8.46e-4
=group_time    0.639s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.659768.763.html
=group_props   [{name,ro_full}]
=started       2016-03-22 15:16:08
=ended         2016-03-22 15:16:11
=result        ok
=elapsed       3.070018
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-22 15:16:11
=ended         2016-03-22 15:16:12
=result        ok
=elapsed       0.460549
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-22 15:16:12
=ended         2016-03-22 15:16:12
=result        ok
=elapsed       0.463716
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-22 15:16:12
=ended         2016-03-22 15:16:13
=result        ok
=elapsed       0.916124
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-22 15:16:13
=ended         2016-03-22 15:16:15
=result        ok
=elapsed       1.921005
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-22 15:16:15
=ended         2016-03-22 15:16:16
=result        ok
=elapsed       0.459943
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-22 15:16:16
=ended         2016-03-22 15:16:16
=result        ok
=elapsed       0.459488
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-22 15:16:16
=ended         2016-03-22 15:16:17
=result        ok
=elapsed       0.458753
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-22 15:16:17
=ended         2016-03-22 15:16:17
=result        ok
=elapsed       0.460292
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-22 15:16:17
=ended         2016-03-22 15:16:18
=result        ok
=elapsed       0.459976
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-22 15:16:18
=ended         2016-03-22 15:16:18
=result        ok
=elapsed       0.460384
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-22 15:16:18
=ended         2016-03-22 15:16:19
=result        ok
=elapsed       0.467807
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-22 15:16:19
=ended         2016-03-22 15:16:19
=result        ok
=elapsed       0.463774
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-22 15:16:19
=ended         2016-03-22 15:16:20
=result        ok
=elapsed       0.458447
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.659780.141.html
=group_props   [{name,ro_full}]
=started       2016-03-22 15:16:20
=ended         2016-03-22 15:16:20
=result        ok
=elapsed       7.59e-4
=group_time    11.371s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.659780.167.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 15:16:20
=ended         2016-03-22 15:16:23
=result        ok
=elapsed       3.065087
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-22 15:16:23
=ended         2016-03-22 15:16:23
=result        ok
=elapsed       0.460839
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-22 15:16:23
=ended         2016-03-22 15:16:24
=result        ok
=elapsed       0.460481
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-22 15:16:24
=ended         2016-03-22 15:16:24
=result        ok
=elapsed       0.524724
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.659784.787.html
=group_props   [{name,ro_limited}]
=started       2016-03-22 15:16:24
=ended         2016-03-22 15:16:24
=result        ok
=elapsed       7.32e-4
=group_time    4.620s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.659784.813.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 15:16:24
=ended         2016-03-22 15:16:27
=result        ok
=elapsed       3.062625
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-22 15:16:27
=ended         2016-03-22 15:16:28
=result        ok
=elapsed       0.458484
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-22 15:16:28
=ended         2016-03-22 15:16:28
=result        ok
=elapsed       0.463751
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.659788.885.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-22 15:16:28
=ended         2016-03-22 15:16:28
=result        ok
=elapsed       5.95e-4
=group_time    4.072s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.659788.911.html
=group_props   [{name,ldap_only}]
=started       2016-03-22 15:16:28
=ended         2016-03-22 15:16:28
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 15:16:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 15:16:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-22 15:16:28
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-22 15:16:28
=ended         2016-03-22 15:16:30
=result        ok
=elapsed       1.883802
=group_time    21.929s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-22 15:16:30
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
