=== Suite started at 2016-04-04 16:17:22
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-51d99dbf-cde5-40b8-a17f-fcf04a1700f8
=hosts         testing-gce-51d99dbf-cde5-40b8-a17f-fcf04a1700f8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-04 16:17:22
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-04 16:17:23
=ended         2016-04-04 16:17:23
=result        ok
=elapsed       0.002538
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-04 16:17:23
=ended         2016-04-04 16:17:23
=result        ok
=elapsed       0.503719
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-04 16:17:23
=ended         2016-04-04 16:17:24
=result        ok
=elapsed       0.460494
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-04 16:17:24
=ended         2016-04-04 16:17:24
=result        ok
=elapsed       0.460707
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-04 16:17:24
=ended         2016-04-04 16:17:25
=result        ok
=elapsed       0.459016
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-04 16:17:25
=ended         2016-04-04 16:17:25
=result        ok
=elapsed       0.458318
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-04 16:17:25
=ended         2016-04-04 16:17:26
=result        ok
=elapsed       0.915095
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-04 16:17:26
=ended         2016-04-04 16:17:27
=result        ok
=elapsed       0.918552
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-04 16:17:27
=ended         2016-04-04 16:17:28
=result        ok
=elapsed       0.924196
=group_time    4.368s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2374.html
=group_props   [{name,disco_rsm}]
=started       2016-04-04 16:17:28
=ended         2016-04-04 16:17:28
=result        ok
=elapsed       0.507485
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-04 16:17:28
=ended         2016-04-04 16:17:29
=result        ok
=elapsed       0.461772
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
