=== Suite started at 2016-03-29 17:52:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1bd057c7-157b-4a4c-ba0c-e488ba2ce173
=hosts         testing-gce-1bd057c7-157b-4a4c-ba0c-e488ba2ce173 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:52:51
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-29 17:52:51
=ended         2016-03-29 17:52:51
=result        ok
=elapsed       0.002192
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 17:52:51
=ended         2016-03-29 17:52:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-29 17:52:51
=ended         2016-03-29 17:52:51
=result        ok
=elapsed       0.116946
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 17:52:51
=ended         2016-03-29 17:52:51
=result        ok
=elapsed       1.0e-6
=group_time    0.167s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273971.820.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 17:52:51
=ended         2016-03-29 17:52:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273971.849.html
=started       2016-03-29 17:52:51
=ended         2016-03-29 17:52:51
=result        ok
=elapsed       0.099374
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273971.975.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 17:52:51
=ended         2016-03-29 17:52:51
=result        ok
=elapsed       1.0e-6
=group_time    0.155s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273972.1.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273972.29.html
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       0.09169
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273972.149.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273972.177.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273972.203.html
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       0.108461
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273972.342.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273972.368.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273972.394.html
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       0.077907
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.273972.497.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=group_time    0.129s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.273972.525.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.273972.550.html
=started       2016-03-29 17:52:52
=ended         2016-03-29 17:52:52
