=== Suite started at 2016-04-12 16:55:34
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-0b510ab2-8572-4423-a7dc-43fece924711
=hosts         testing-gce-0b510ab2-8572-4423-a7dc-43fece924711 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 16:55:34
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-12 16:55:35
=ended         2016-04-12 16:55:35
=result        ok
=elapsed       0.020716
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-12 16:55:35
=ended         2016-04-12 16:55:35
=result        ok
=elapsed       0.086066
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-12 16:55:35
=ended         2016-04-12 16:55:35
=result        ok
=elapsed       0.209159
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-12 16:55:35
=ended         2016-04-12 16:55:36
=result        ok
=elapsed       0.472566
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-12 16:55:36
=ended         2016-04-12 16:55:36
=result        ok
=elapsed       0.212596
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-12 16:55:36
=ended         2016-04-12 16:55:36
=result        ok
=elapsed       0.215722
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-12 16:55:36
=ended         2016-04-12 16:55:36
=result        ok
=elapsed       0.217383
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-12 16:55:36
=ended         2016-04-12 16:55:36
=result        ok
=elapsed       0.028804
=group_time    1.690s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480136.982.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-12 16:55:36
=ended         2016-04-12 16:55:37
=result        ok
=elapsed       0.055711
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480137.63.html
=started       2016-04-12 16:55:37
=ended         2016-04-12 16:55:37
=result        ok
=elapsed       0.209492
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.480137.303.html
=started       2016-04-12 16:55:37
=ended         2016-04-12 16:55:37
=result        ok
=elapsed       0.464448
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480137.794.html
=started       2016-04-12 16:55:37
=ended         2016-04-12 16:55:38
=result        ok
=elapsed       0.209527
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480138.30.html
=started       2016-04-12 16:55:38
=ended         2016-04-12 16:55:38
=result        ok
=elapsed       0.214488
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480138.382.html
=started       2016-04-12 16:55:38
=ended         2016-04-12 16:55:38
=result        ok
=elapsed       0.213646
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.480138.621.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-12 16:55:38
=ended         2016-04-12 16:55:38
=result        ok
=elapsed       0.02584
=group_time    1.639s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.480138.674.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-12 16:55:38
=ended         2016-04-12 16:55:38
=result        ok
=elapsed       0.108128
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.480138.807.html
=started       2016-04-12 16:55:38
=ended         2016-04-12 16:55:39
=result        ok
=elapsed       0.20902
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.480139.42.html
=started       2016-04-12 16:55:39
=ended         2016-04-12 16:55:39
=result        ok
=elapsed       0.456677
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.480139.526.html
=started       2016-04-12 16:55:39
=ended         2016-04-12 16:55:39
=result        ok
=elapsed       0.210671
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.480139.766.html
=started       2016-04-12 16:55:39
=ended         2016-04-12 16:55:40
=result        ok
=elapsed       0.213121
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.480140.118.html
=started       2016-04-12 16:55:40
=ended         2016-04-12 16:55:40
=result        ok
=elapsed       0.218016
