=== Suite started at 2016-03-29 16:53:00
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-632ad557-3792-4208-8369-3af7a750e7ab
=hosts         testing-gce-632ad557-3792-4208-8369-3af7a750e7ab 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:53:00
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-29 16:53:00
=ended         2016-03-29 16:53:01
=result        ok
=elapsed       1.012945
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 16:53:01
=ended         2016-03-29 16:53:01
=result        ok
=elapsed       0.064673
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-29 16:53:01
=ended         2016-03-29 16:53:02
=result        ok
=elapsed       0.515197
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-29 16:53:02
=ended         2016-03-29 16:53:02
=result        ok
=elapsed       9.83e-4
=group_time    0.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.270382.528.html
=group_props   [{name,ro_full}]
=started       2016-03-29 16:53:02
=ended         2016-03-29 16:53:05
=result        ok
=elapsed       3.060427
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-29 16:53:05
=ended         2016-03-29 16:53:06
=result        ok
=elapsed       0.460503
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-29 16:53:06
=ended         2016-03-29 16:53:06
=result        ok
=elapsed       0.458584
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-29 16:53:06
=ended         2016-03-29 16:53:07
=result        ok
=elapsed       0.917084
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-29 16:53:07
=ended         2016-03-29 16:53:09
=result        ok
=elapsed       1.91479
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-29 16:53:09
=ended         2016-03-29 16:53:09
=result        ok
=elapsed       0.458879
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 16:53:09
=ended         2016-03-29 16:53:10
=result        ok
=elapsed       0.457004
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 16:53:10
=ended         2016-03-29 16:53:10
=result        ok
=elapsed       0.461166
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 16:53:10
=ended         2016-03-29 16:53:11
=result        ok
=elapsed       0.462408
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 16:53:11
=ended         2016-03-29 16:53:11
=result        ok
=elapsed       0.459318
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 16:53:11
=ended         2016-03-29 16:53:12
=result        ok
=elapsed       0.458116
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 16:53:12
=ended         2016-03-29 16:53:12
=result        ok
=elapsed       0.456707
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 16:53:12
=ended         2016-03-29 16:53:13
=result        ok
=elapsed       0.459095
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 16:53:13
=ended         2016-03-29 16:53:13
