=== Suite started at 2016-04-11 19:54:42
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d089a9ff-5a76-4b0a-826f-36d3aa2477b8
=hosts         testing-gce-d089a9ff-5a76-4b0a-826f-36d3aa2477b8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 19:54:42
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.002223
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.035329
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.240.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404482.266.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.031551
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404482.323.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       2.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.348.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404482.373.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.026858
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404482.425.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       2.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.450.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404482.474.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.026003
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404482.526.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       2.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.551.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404482.576.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.025828
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404482.627.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.658.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404482.684.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.03502
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404482.744.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       2.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.774.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404482.799.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.027719
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404482.852.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       2.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.877.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404482.902.html
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       0.029332
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404482.956.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:42
=result        ok
=elapsed       2.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404482.981.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 19:54:42
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404483.6.html
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       0.025579
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404483.56.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.076s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404483.82.html
=group_props   [{name,transaction}]
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.404483.109.html
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       0.033351
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404483.168.html
=group_props   [{name,transaction}]
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.404483.197.html
=group_props   [{name,negative}]
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       0.005615
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.404483.253.html
=group_props   [{name,negative}]
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-11 19:54:43
=ended         2016-04-11 19:54:43
=result        ok
=elapsed       0.001135
=group_time    1.256s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-11 19:54:43
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
