=== Suite started at 2016-03-11 09:36:10
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f872c3ba-d427-40a1-be25-ce85e667a4c6
=hosts         testing-gce-f872c3ba-d427-40a1-be25-ce85e667a4c6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:36:10
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-11 09:36:10
=ended         2016-03-11 09:36:11
=result        ok
=elapsed       0.51875
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-11 09:36:11
=ended         2016-03-11 09:36:11
=result        ok
=elapsed       0.001075
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:36:11
=ended         2016-03-11 09:36:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-11 09:36:11
=ended         2016-03-11 09:36:11
=result        ok
=elapsed       0.461485
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-11 09:36:11
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       0.17796
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       0.178775
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       0.001279
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       0.001615
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       0.259396
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.688972.721.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.688972.749.html
=started       2016-03-11 09:36:12
=ended         2016-03-11 09:36:12
=result        ok
=elapsed       0.177657
=case          sm_SUITE:server_announces_sm
