=== Suite started at 2016-02-01 09:50:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c
=hosts         testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 09:50:20
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       0.004552
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       0.062189
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.120s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320220.436.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320220.461.html
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       0.051437
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320220.536.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320220.561.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320220.587.html
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       0.050332
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320220.662.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320220.686.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320220.711.html
=started       2016-02-01 09:50:20
=ended         2016-02-01 09:50:20
=result        ok
=elapsed       0.049136
=case          users_api_SUITE:end_per_group
