=== Suite started at 2016-03-21 11:38:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0
=hosts         testing-gce-b65c940e-30f1-472f-8e29-63fde58663a0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-21 11:38:51
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       0.007854
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       0.071112
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       2.0e-6
=group_time    0.124s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560331.567.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560331.594.html
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       0.062185
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560331.682.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       2.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560331.707.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560331.733.html
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       0.057
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560331.815.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560331.841.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.560331.867.html
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       0.059131
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.560331.952.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:51
=result        ok
=elapsed       2.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.560331.977.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-21 11:38:51
=ended         2016-03-21 11:38:52
=result        ok
=elapsed       1.0e-6
