=== Suite started at 2016-03-22 16:05:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b
=hosts         testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 16:05:07
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-22 16:05:07
=ended         2016-03-22 16:05:07
=result        ok
=elapsed       0.006527
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 16:05:07
=ended         2016-03-22 16:05:07
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-22 16:05:07
=ended         2016-03-22 16:05:07
=result        ok
=elapsed       0.099828
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 16:05:07
=ended         2016-03-22 16:05:07
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662708.5.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662708.33.html
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       0.100841
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662708.159.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       2.0e-6
=group_time    0.154s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662708.185.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662708.210.html
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       0.101669
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662708.341.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       2.0e-6
=group_time    0.156s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662708.369.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662708.394.html
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       0.105482
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662708.526.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       2.0e-6
=group_time    0.157s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.662708.552.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.662708.578.html
=started       2016-03-22 16:05:08
=ended         2016-03-22 16:05:08
=result        ok
=elapsed       0.094014
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.662708.698.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
