=== Suite started at 2016-04-06 16:51:04
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68
=hosts         testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 16:51:04
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-06 16:51:05
=ended         2016-04-06 16:51:05
=result        ok
=elapsed       0.003027
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-06 16:51:05
=ended         2016-04-06 16:51:05
=result        ok
=elapsed       0.516727
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-06 16:51:05
=ended         2016-04-06 16:51:06
=result        ok
=elapsed       0.462989
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-06 16:51:06
=ended         2016-04-06 16:51:06
=result        ok
=elapsed       0.463025
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-06 16:51:06
=ended         2016-04-06 16:51:07
=result        ok
=elapsed       0.463504
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-06 16:51:07
=ended         2016-04-06 16:51:07
=result        ok
=elapsed       0.46272
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-06 16:51:07
=ended         2016-04-06 16:51:08
=result        ok
=elapsed       0.927601
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-06 16:51:08
=ended         2016-04-06 16:51:09
=result        ok
=elapsed       0.928401
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-06 16:51:09
=ended         2016-04-06 16:51:10
=result        ok
=elapsed       0.926007
=group_time    4.422s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.961470.618.html
=group_props   [{name,disco_rsm}]
=started       2016-04-06 16:51:10
=ended         2016-04-06 16:51:11
=result        ok
=elapsed       0.524842
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-06 16:51:11
=ended         2016-04-06 16:51:11
=result        ok
=elapsed       0.466407
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-06 16:51:11
=ended         2016-04-06 16:51:12
=result        ok
=elapsed       0.469203
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-06 16:51:12
=ended         2016-04-06 16:51:12
=result        ok
=elapsed       0.46244
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-06 16:51:12
=ended         2016-04-06 16:51:13
=result        ok
=elapsed       0.463176
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-06 16:51:13
=ended         2016-04-06 16:51:13
=result        ok
=elapsed       0.466705
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.961473.634.html
=group_props   [{name,disco_rsm}]
=started       2016-04-06 16:51:13
=ended         2016-04-06 16:51:14
=result        ok
=elapsed       0.926679
=group_time    3.016s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.961474.589.html
=group_props   [{name,moderator}]
=started       2016-04-06 16:51:14
=ended         2016-04-06 16:51:15
=result        ok
=elapsed       0.778811
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-06 16:51:15
=ended         2016-04-06 16:51:15
=result        ok
=elapsed       0.510685
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-06 16:51:15
=ended         2016-04-06 16:51:16
=result        ok
=elapsed       0.967696
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-06 16:51:16
=ended         2016-04-06 16:51:17
=result        ok
=elapsed       0.927013
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-06 16:51:17
=ended         2016-04-06 16:51:18
=result        ok
=elapsed       0.932189
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-06 16:51:18
=ended         2016-04-06 16:51:19
=result        ok
=elapsed       0.96899
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-06 16:51:19
=ended         2016-04-06 16:51:20
=result        ok
