=== Suite started at 2016-03-14 14:50:40
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7
=hosts         testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-14 14:50:40
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-14 14:50:40
=ended         2016-03-14 14:50:41
=result        ok
=elapsed       1.012696
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 14:50:41
=ended         2016-03-14 14:50:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-14 14:50:41
=ended         2016-03-14 14:50:42
=result        ok
=elapsed       0.66905
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-14 14:50:42
=ended         2016-03-14 14:50:42
=result        ok
=elapsed       0.447126
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-14 14:50:42
=ended         2016-03-14 14:50:43
=result        ok
=elapsed       0.286057
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-14 14:50:43
=ended         2016-03-14 14:50:43
=result        ok
=elapsed       0.290986
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-14 14:50:43
=ended         2016-03-14 14:50:44
=result        ok
=elapsed       0.656891
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-14 14:50:44
=ended         2016-03-14 14:50:44
=result        ok
=elapsed       0.144422
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-14 14:50:44
=ended         2016-03-14 14:50:44
=result        ok
=elapsed       0.448873
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-14 14:50:44
=ended         2016-03-14 14:50:45
=result        ok
=elapsed       0.709303
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 14:50:45
=ended         2016-03-14 14:50:45
=result        ok
=elapsed       0.0
=group_time    4.101s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2062.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 14:50:45
=ended         2016-03-14 14:50:45
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-14 14:50:45
=ended         2016-03-14 14:50:47
=result        ok
=elapsed       2.126933
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-14 14:50:47
=ended         2016-03-14 14:50:48
=result        ok
=elapsed       0.395739
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-14 14:50:48
=ended         2016-03-14 14:50:50
=result        ok
=elapsed       2.243757
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-14 14:50:50
=ended         2016-03-14 14:50:52
=result        ok
=elapsed       1.975174
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-14 14:50:52
=ended         2016-03-14 14:50:53
=result        ok
=elapsed       0.599759
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2066.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 14:50:53
=ended         2016-03-14 14:50:53
=result        ok
=elapsed       0.0
=group_time    7.510s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2070.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 14:50:53
=ended         2016-03-14 14:50:53
=result        ok
=elapsed       2.71e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-14 14:50:53
=ended         2016-03-14 14:50:53
=result        ok
=elapsed       0.426981
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-14 14:50:53
=ended         2016-03-14 14:50:54
=result        ok
=elapsed       0.428536
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-14 14:50:54
=ended         2016-03-14 14:50:54
=result        ok
=elapsed       0.419843
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2074.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 14:50:54
=ended         2016-03-14 14:50:54
=result        ok
=elapsed       0.0
=group_time    1.387s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2078.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 14:50:54
=ended         2016-03-14 14:50:54
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-14 14:50:54
=ended         2016-03-14 14:50:55
=result        ok
=elapsed       1.195539
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-14 14:50:55
=ended         2016-03-14 14:50:56
=result        ok
=elapsed       1.056295
