=== Suite started at 2016-04-20 13:34:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba
=hosts         testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:34:14
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-20 13:34:14
=ended         2016-04-20 13:34:14
=result        ok
=elapsed       0.002402
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-20 13:34:14
=ended         2016-04-20 13:34:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-20 13:34:14
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.046683
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.78.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.103.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.039504
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.167.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.192.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.217.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.045244
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.288.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.313.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.337.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.043785
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.408.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.434.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.459.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.036264
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.521.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.546.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.571.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.043422
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.638.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.664.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.688.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.039548
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.753.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.778.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.803.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.03757
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.865.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159255.890.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159255.916.html
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:15
=result        ok
=elapsed       0.036826
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159255.978.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-20 13:34:15
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159256.2.html
=group_props   [{name,transaction}]
=started       2016-04-20 13:34:16
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.159256.28.html
=started       2016-04-20 13:34:16
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       0.040105
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159256.92.html
=group_props   [{name,transaction}]
=started       2016-04-20 13:34:16
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.159256.117.html
=group_props   [{name,negative}]
=started       2016-04-20 13:34:16
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-20 13:34:16
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       0.005857
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.159256.174.html
=group_props   [{name,negative}]
=started       2016-04-20 13:34:16
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-20 13:34:16
=ended         2016-04-20 13:34:16
=result        ok
=elapsed       7.33e-4
=group_time    1.332s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-20 13:34:16
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
