=== Suite started at 2016-03-24 11:21:32
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-2db2cb1c-9dcf-47bd-a2da-d7e255f1f0f7
=hosts         testing-gce-2db2cb1c-9dcf-47bd-a2da-d7e255f1f0f7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 11:21:32
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-24 11:21:32
=ended         2016-03-24 11:21:32
=result        ok
=elapsed       0.014513
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-24 11:21:32
=ended         2016-03-24 11:21:32
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-24 11:21:32
=ended         2016-03-24 11:21:33
=result        ok
=elapsed       1.004946
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-24 11:21:33
=ended         2016-03-24 11:21:34
=result        ok
=elapsed       1.009449
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-24 11:21:34
=ended         2016-03-24 11:21:35
=result        failed: {test_case_failed,
                           "ejabberd_c2s exited with reason {normal,\n                                 {gen_server,call,\n                                  [<6224.10329.0>,\n                                   {compress,\n                                    {zlibsock,gen_tcp,#Port<6224.8868>,\n                                     #Port<6224.8869>,10000}}]}}"}, [{connect_SUITE,
                                                                                                                                                                                                                                                                                                                                                                            compress_noproc,
                                                                                                                                                                                                                                                                                                                                                                            337},
                                                                                                                                                                                                                                                                                                                                                                           {test_server,
                                                                                                                                                                                                                                                                                                                                                                            ts_tc,
                                                                                                                                                                                                                                                                                                                                                                            1429},
                                                                                                                                                                                                                                                                                                                                                                           {test_server,
                                                                                                                                                                                                                                                                                                                                                                            run_test_case_eval1,
                                                                                                                                                                                                                                                                                                                                                                            1026},
                                                                                                                                                                                                                                                                                                                                                                           {test_server,
                                                                                                                                                                                                                                                                                                                                                                            run_test_case_eval,
                                                                                                                                                                                                                                                                                                                                                                            968}]
=== *** FAILED test case 3 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-24 11:21:35
=ended         2016-03-24 11:21:35
=result        ok
=elapsed       1.0e-6
=group_time    3.122s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.818496.0.html
=group_props   [{name,negative}]
=started       2016-03-24 11:21:35
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       0.001233
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       7.32e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-24 11:21:36
=ended         2016-03-24 11:21:36
=result        ok
=elapsed       9.4e-4
=case          connect_SUITE:end_per_group
