=== Suite started at 2016-03-22 15:02:44
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f
=hosts         testing-gce-dbc6ba49-1d19-4e5f-b34b-781a4748af1f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:02:44
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-22 15:02:44
=ended         2016-03-22 15:02:45
=result        ok
=elapsed       1.026595
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-22 15:02:45
=ended         2016-03-22 15:02:45
=result        ok
=elapsed       8.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-22 15:02:45
=ended         2016-03-22 15:02:46
=result        ok
=elapsed       0.682592
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-22 15:02:46
=ended         2016-03-22 15:02:47
=result        ok
=elapsed       0.455726
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-22 15:02:47
=ended         2016-03-22 15:02:47
=result        ok
=elapsed       0.310563
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-22 15:02:47
=ended         2016-03-22 15:02:47
=result        ok
=elapsed       0.295202
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-22 15:02:47
=ended         2016-03-22 15:02:48
=result        ok
=elapsed       0.698102
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-22 15:02:48
=ended         2016-03-22 15:02:48
=result        ok
=elapsed       0.15294
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-22 15:02:48
=ended         2016-03-22 15:02:49
=result        ok
=elapsed       0.482538
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-22 15:02:49
=ended         2016-03-22 15:02:49
=result        ok
=elapsed       0.762516
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-22 15:02:49
=ended         2016-03-22 15:02:49
=result        ok
=elapsed       1.0e-6
=group_time    4.293s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.658969.939.html
=group_props   [{name,sessions},sequence]
=started       2016-03-22 15:02:49
=ended         2016-03-22 15:02:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-22 15:02:49
=ended         2016-03-22 15:02:52
=result        ok
=elapsed       2.14883
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-22 15:02:52
=ended         2016-03-22 15:02:52
=result        ok
=elapsed       0.410587
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-22 15:02:52
=ended         2016-03-22 15:02:54
=result        ok
=elapsed       2.28339
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-22 15:02:54
=ended         2016-03-22 15:02:56
=result        ok
=elapsed       1.969785
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-22 15:02:56
=ended         2016-03-22 15:02:57
=result        ok
=elapsed       0.619659
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.658977.537.html
=group_props   [{name,sessions},sequence]
=started       2016-03-22 15:02:57
=ended         2016-03-22 15:02:57
=result        ok
=elapsed       1.0e-6
=group_time    7.598s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.658977.564.html
=group_props   [{name,vcard},sequence]
=started       2016-03-22 15:02:57
=ended         2016-03-22 15:02:57
=result        ok
=elapsed       3.88e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-22 15:02:57
=ended         2016-03-22 15:02:58
=result        ok
=elapsed       0.440389
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-22 15:02:58
=ended         2016-03-22 15:02:58
=result        ok
=elapsed       0.431149
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-22 15:02:58
=ended         2016-03-22 15:02:58
=result        ok
=elapsed       0.46207
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.658979.4.html
=group_props   [{name,vcard},sequence]
=started       2016-03-22 15:02:59
=ended         2016-03-22 15:02:59
=result        ok
=elapsed       1.0e-6
=group_time    1.440s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.658979.30.html
=group_props   [{name,roster},sequence]
=started       2016-03-22 15:02:59
=ended         2016-03-22 15:02:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-22 15:02:59
=ended         2016-03-22 15:03:00
=result        ok
=elapsed       1.257379
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-22 15:03:00
=ended         2016-03-22 15:03:01
=result        ok
=elapsed       1.079829
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-22 15:03:01
=ended         2016-03-22 15:03:02
=result        ok
=elapsed       0.617474
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-22 15:03:02
=ended         2016-03-22 15:03:03
=result        ok
=elapsed       1.081161
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-22 15:03:03
=ended         2016-03-22 15:03:03
=result        ok
=elapsed       0.622012
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.658983.849.html
=group_props   [{name,roster},sequence]
=started       2016-03-22 15:03:03
=ended         2016-03-22 15:03:03
=result        ok
=elapsed       0.041154
=group_time    4.819s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.658983.918.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-22 15:03:03
=ended         2016-03-22 15:03:03
=result        ok
=elapsed       2.08e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-22 15:03:03
=ended         2016-03-22 15:03:06
=result        ok
=elapsed       2.389206
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-22 15:03:06
=ended         2016-03-22 15:03:08
=result        ok
=elapsed       2.383262
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-22 15:03:08
=ended         2016-03-22 15:03:11
=result        ok
=elapsed       3.115902
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-22 15:03:11
=ended         2016-03-22 15:03:14
=result        ok
=elapsed       3.037666
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-22 15:03:14
=ended         2016-03-22 15:03:18
=result        ok
=elapsed       3.035293
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-22 15:03:18
=ended         2016-03-22 15:03:22
=result        ok
=elapsed       4.776156
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659002.847.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-22 15:03:22
=ended         2016-03-22 15:03:22
=result        ok
=elapsed       0.006553
=group_time    18.929s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659002.878.html
=group_props   [{name,last},sequence]
=started       2016-03-22 15:03:22
=ended         2016-03-22 15:03:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-22 15:03:22
=ended         2016-03-22 15:03:24
=result        ok
=elapsed       1.105288
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659004.33.html
=group_props   [{name,last},sequence]
=started       2016-03-22 15:03:24
=ended         2016-03-22 15:03:24
=result        ok
=elapsed       1.0e-6
=group_time    1.155s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659004.58.html
=group_props   [{name,private},sequence]
=started       2016-03-22 15:03:24
=ended         2016-03-22 15:03:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-22 15:03:24
=ended         2016-03-22 15:03:24
=result        ok
=elapsed       0.386617
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659004.495.html
=group_props   [{name,private},sequence]
=started       2016-03-22 15:03:24
=ended         2016-03-22 15:03:24
=result        ok
=elapsed       1.0e-6
=group_time    0.437s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659004.520.html
=group_props   [{name,stanza},sequence]
=started       2016-03-22 15:03:24
=ended         2016-03-22 15:03:24
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-22 15:03:24
=ended         2016-03-22 15:03:26
=result        ok
=elapsed       1.631363
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-22 15:03:26
=ended         2016-03-22 15:03:27
=result        ok
=elapsed       1.187385
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-22 15:03:27
=ended         2016-03-22 15:03:28
=result        ok
=elapsed       1.049519
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-22 15:03:28
=ended         2016-03-22 15:03:29
=result        ok
=elapsed       1.182213
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659009.696.html
=group_props   [{name,stanza},sequence]
=started       2016-03-22 15:03:29
=ended         2016-03-22 15:03:29
=result        ok
=elapsed       1.0e-6
=group_time    5.176s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659009.722.html
=group_props   [{name,stats},sequence]
=started       2016-03-22 15:03:29
=ended         2016-03-22 15:03:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-22 15:03:29
=ended         2016-03-22 15:03:31
=result        ok
=elapsed       1.435589
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-22 15:03:31
=ended         2016-03-22 15:03:32
=result        ok
=elapsed       1.443793
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659012.676.html
=group_props   [{name,stats},sequence]
=started       2016-03-22 15:03:32
=ended         2016-03-22 15:03:32
=result        ok
=elapsed       1.0e-6
=group_time    2.954s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.659012.702.html
=group_props   [{name,basic},sequence]
=started       2016-03-22 15:03:32
=ended         2016-03-22 15:03:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-22 15:03:32
=ended         2016-03-22 15:03:33
=result        ok
=elapsed       0.272654
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-22 15:03:33
=ended         2016-03-22 15:03:33
=result        ok
=elapsed       0.276029
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-22 15:03:33
=ended         2016-03-22 15:03:33
=result        ok
=elapsed       0.422265
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-22 15:03:33
=ended         2016-03-22 15:03:34
=result        ok
=elapsed       0.307996
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-22 15:03:34
=ended         2016-03-22 15:03:34
=result        ok
=elapsed       0.149213
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-22 15:03:34
=ended         2016-03-22 15:03:34
=result        ok
=elapsed       0.315331
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-22 15:03:34
=ended         2016-03-22 15:03:34
=result        ok
=elapsed       0.16018
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-22 15:03:34
=ended         2016-03-22 15:03:35
=result        ok
=elapsed       0.307755
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-22 15:03:35
=ended         2016-03-22 15:03:35
=result        ok
=elapsed       0.14945
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-22 15:03:35
=ended         2016-03-22 15:03:35
=result        ok
=elapsed       0.633201
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-22 15:03:35
=ended         2016-03-22 15:03:36
=result        ok
=elapsed       0.615076
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.659016.633.html
=group_props   [{name,basic},sequence]
=started       2016-03-22 15:03:36
=ended         2016-03-22 15:03:36
=result        ok
=elapsed       1.0e-6
=group_time    3.932s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-22 15:03:36
=ended         2016-03-22 15:03:36
=result        ok
=elapsed       0.019312
=group_time    52.117s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-22 15:03:36
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
