=== Suite started at 2016-03-14 12:37:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89
=hosts         testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:37:05
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 12:37:05
=ended         2016-03-14 12:37:05
=result        ok
=elapsed       0.513689
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 12:37:05
=ended         2016-03-14 12:37:05
=result        ok
=elapsed       9.7e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 12:37:05
=ended         2016-03-14 12:37:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 12:37:05
=ended         2016-03-14 12:37:06
=result        ok
=elapsed       0.459139
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 12:37:06
=ended         2016-03-14 12:37:06
=result        ok
=elapsed       0.258551
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 12:37:06
=ended         2016-03-14 12:37:06
=result        ok
=elapsed       0.001315
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 12:37:06
=ended         2016-03-14 12:37:06
=result        ok
=elapsed       0.177304
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 12:37:06
=ended         2016-03-14 12:37:06
=result        ok
=elapsed       0.001454
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 12:37:06
=ended         2016-03-14 12:37:07
=result        ok
=elapsed       0.176188
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 12:37:07
=ended         2016-03-14 12:37:07
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959027.205.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 12:37:07
=ended         2016-03-14 12:37:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959027.231.html
=started       2016-03-14 12:37:07
=ended         2016-03-14 12:37:07
=result        ok
=elapsed       0.001716
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959027.258.html
=started       2016-03-14 12:37:07
=ended         2016-03-14 12:37:07
=result        ok
=elapsed       0.459118
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959027.743.html
=started       2016-03-14 12:37:07
=ended         2016-03-14 12:37:07
=result        ok
=elapsed       0.177855
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959027.951.html
