=== Suite started at 2016-02-17 11:57:37
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-094098ba-dad6-4678-884a-50b81c01042e
=hosts         testing-gce-094098ba-dad6-4678-884a-50b81c01042e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 11:57:37
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-17 11:57:37
=ended         2016-02-17 11:57:38
=result        ok
=elapsed       1.03179
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 11:57:38
=ended         2016-02-17 11:57:38
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-17 11:57:38
=ended         2016-02-17 11:57:39
=result        ok
=elapsed       0.664243
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-17 11:57:39
=ended         2016-02-17 11:57:39
=result        ok
=elapsed       0.374103
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-17 11:57:39
=ended         2016-02-17 11:57:40
=result        ok
=elapsed       0.253776
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-17 11:57:40
=ended         2016-02-17 11:57:40
=result        ok
=elapsed       0.247384
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-17 11:57:40
=ended         2016-02-17 11:57:41
=result        ok
=elapsed       0.650999
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-17 11:57:41
=ended         2016-02-17 11:57:41
=result        ok
=elapsed       0.142164
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-17 11:57:41
=ended         2016-02-17 11:57:41
=result        ok
=elapsed       0.434934
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-17 11:57:41
=ended         2016-02-17 11:57:41
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-17 11:57:41
=ended         2016-02-17 11:57:41
=result        ok
=elapsed       1.0e-6
=group_time    3.205s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710261.915.html
=group_props   [{name,sessions},sequence]
=started       2016-02-17 11:57:41
=ended         2016-02-17 11:57:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-17 11:57:41
=ended         2016-02-17 11:57:44
=result        ok
=elapsed       2.114653
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-17 11:57:44
=ended         2016-02-17 11:57:44
=result        ok
=elapsed       0.39615
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-17 11:57:44
=ended         2016-02-17 11:57:46
=result        ok
=elapsed       2.226961
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-17 11:57:46
=ended         2016-02-17 11:57:48
=result        ok
=elapsed       1.93551
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-17 11:57:48
=ended         2016-02-17 11:57:49
=result        ok
=elapsed       0.59463
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710269.349.html
=group_props   [{name,sessions},sequence]
=started       2016-02-17 11:57:49
=ended         2016-02-17 11:57:49
=result        ok
=elapsed       1.0e-6
=group_time    7.434s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710269.375.html
=group_props   [{name,vcard},sequence]
=started       2016-02-17 11:57:49
=ended         2016-02-17 11:57:49
=result        ok
=elapsed       2.56e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-17 11:57:49
=ended         2016-02-17 11:57:49
=result        ok
=elapsed       0.444759
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-17 11:57:49
=ended         2016-02-17 11:57:50
=result        ok
=elapsed       0.423495
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-17 11:57:50
=ended         2016-02-17 11:57:50
=result        ok
=elapsed       0.424889
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710270.774.html
=group_props   [{name,vcard},sequence]
=started       2016-02-17 11:57:50
=ended         2016-02-17 11:57:50
=result        ok
=elapsed       1.0e-6
=group_time    1.398s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710270.799.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 11:57:50
=ended         2016-02-17 11:57:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-17 11:57:50
=ended         2016-02-17 11:57:52
=result        ok
=elapsed       1.181334
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-17 11:57:52
=ended         2016-02-17 11:57:53
=result        ok
=elapsed       1.067534
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-17 11:57:53
=ended         2016-02-17 11:57:53
=result        ok
=elapsed       0.616901
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-17 11:57:53
=ended         2016-02-17 11:57:54
=result        ok
=elapsed       1.1327
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-17 11:57:54
=ended         2016-02-17 11:57:55
=result        ok
=elapsed       0.643584
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710275.600.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 11:57:55
=ended         2016-02-17 11:57:55
=result        ok
=elapsed       0.124188
=group_time    4.801s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710275.750.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-17 11:57:55
=ended         2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-17 11:57:55
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710275.780.html
=group_props   [{name,last},sequence]
=started       2016-02-17 11:57:55
=ended         2016-02-17 11:57:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-17 11:57:55
=ended         2016-02-17 11:57:57
=result        ok
=elapsed       1.16777
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710277.6.html
=group_props   [{name,last},sequence]
=started       2016-02-17 11:57:57
=ended         2016-02-17 11:57:57
=result        ok
=elapsed       1.0e-6
=group_time    1.226s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710277.32.html
=group_props   [{name,private},sequence]
=started       2016-02-17 11:57:57
=ended         2016-02-17 11:57:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-17 11:57:57
=ended         2016-02-17 11:57:57
=result        ok
=elapsed       0.453767
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710277.543.html
=group_props   [{name,private},sequence]
=started       2016-02-17 11:57:57
=ended         2016-02-17 11:57:57
=result        ok
=elapsed       1.0e-6
=group_time    0.510s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.710277.569.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 11:57:57
=ended         2016-02-17 11:57:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-17 11:57:57
=ended         2016-02-17 11:57:59
=result        ok
=elapsed       1.666359
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-17 11:57:59
=ended         2016-02-17 11:58:00
=result        ok
=elapsed       1.199408
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-17 11:58:00
=ended         2016-02-17 11:58:01
=result        ok
=elapsed       1.067224
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-17 11:58:01
=ended         2016-02-17 11:58:02
=result        ok
=elapsed       1.202501
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.710282.836.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 11:58:02
=ended         2016-02-17 11:58:02
=result        ok
=elapsed       1.0e-6
=group_time    5.267s
=case          ejabberdctl_SUITE:init_per_group
