=== Suite started at 2016-03-18 19:03:23
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7bf546ef-5db0-4eaf-834a-03d6a036fd5e
=hosts         testing-gce-7bf546ef-5db0-4eaf-834a-03d6a036fd5e 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-18 19:03:23
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-18 19:03:23
=ended         2016-03-18 19:03:24
=result        ok
=elapsed       0.509416
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-18 19:03:24
=ended         2016-03-18 19:03:24
=result        ok
=elapsed       0.005452
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 19:03:24
=ended         2016-03-18 19:03:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-18 19:03:24
=ended         2016-03-18 19:03:24
=result        ok
=elapsed       0.001599
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-18 19:03:24
=ended         2016-03-18 19:03:24
=result        ok
=elapsed       0.464365
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-18 19:03:24
=ended         2016-03-18 19:03:24
=result        ok
=elapsed       0.001592
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-18 19:03:24
=ended         2016-03-18 19:03:24
=result        ok
=elapsed       0.177982
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-18 19:03:24
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       0.259964
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       0.1776
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327805.341.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.327805.367.html
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       0.001715
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.327805.395.html
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       0.001327
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.327805.422.html
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       0.178313
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.327805.627.html
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:25
=result        ok
=elapsed       0.177237
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.327805.831.html
=started       2016-03-18 19:03:25
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.460998
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.327806.318.html
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.259881
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327806.607.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327806.636.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.327806.661.html
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.001843
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.327806.689.html
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.178588
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.327806.894.html
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:26
=result        ok
=elapsed       0.001354
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.327806.922.html
=started       2016-03-18 19:03:26
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.178099
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.327807.128.html
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.461129
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.327807.616.html
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.259896
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327807.902.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327807.928.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.327807.954.html
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:27
=result        ok
=elapsed       0.001031
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.327807.981.html
=started       2016-03-18 19:03:27
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.001228
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.327808.10.html
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.261001
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.327808.297.html
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.178165
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.327808.502.html
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:28
=result        ok
=elapsed       0.177583
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.327808.710.html
=started       2016-03-18 19:03:28
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       0.46043
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.327809.201.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.327809.227.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.327809.253.html
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       0.260308
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.327809.539.html
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       0.001419
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.327809.567.html
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
=result        ok
=elapsed       7.58e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.327809.594.html
=started       2016-03-18 19:03:29
=ended         2016-03-18 19:03:29
