=== Suite started at 2016-02-01 08:52:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5c7c854c-daf1-4c88-9d88-557e12cc8885
=hosts         testing-gce-5c7c854c-daf1-4c88-9d88-557e12cc8885 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 08:52:17
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-01 08:52:17
=ended         2016-02-01 08:52:17
=result        ok
=elapsed       0.00945
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:52:17
=ended         2016-02-01 08:52:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-01 08:52:17
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       0.134048
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       0.012226
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316738.236.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316738.259.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       0.113074
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316738.399.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       0.011904
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316738.434.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316738.462.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316738.486.html
=started       2016-02-01 08:52:18
=ended         2016-02-01 08:52:18
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316738.510.html
=started       2016-02-01 08:52:18
