=== Suite started at 2016-04-12 13:50:15
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-97141449-107b-4aeb-a4c3-59f950216088
=hosts         testing-gce-97141449-107b-4aeb-a4c3-59f950216088 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 13:50:15
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-12 13:50:15
=ended         2016-04-12 13:50:16
=result        ok
=elapsed       1.013312
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-12 13:50:16
=ended         2016-04-12 13:50:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-12 13:50:16
=ended         2016-04-12 13:50:17
=result        ok
=elapsed       0.67799
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-12 13:50:17
=ended         2016-04-12 13:50:17
=result        ok
=elapsed       0.427231
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-12 13:50:17
=ended         2016-04-12 13:50:18
=result        ok
=elapsed       0.287354
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-12 13:50:18
=ended         2016-04-12 13:50:18
=result        ok
=elapsed       0.287183
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-12 13:50:18
=ended         2016-04-12 13:50:19
=result        ok
=elapsed       0.673752
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-12 13:50:19
=ended         2016-04-12 13:50:19
=result        ok
=elapsed       0.153798
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-12 13:50:19
=ended         2016-04-12 13:50:19
=result        ok
=elapsed       0.441263
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-12 13:50:19
=ended         2016-04-12 13:50:20
=result        ok
=elapsed       0.689882
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-12 13:50:20
=ended         2016-04-12 13:50:20
=result        ok
=elapsed       1.0e-6
=group_time    4.095s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.469020.619.html
