=== Suite started at 2016-03-11 09:16:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac
=hosts         testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:16:59
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       0.001729
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       0.055394
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687819.818.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687819.845.html
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       0.048004
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687819.918.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687819.943.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:16:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687819.968.html
=started       2016-03-11 09:16:59
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.044085
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.37.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.62.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687820.88.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.044749
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.158.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.182.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.2e-5
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687820.207.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.044163
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.276.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.300.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687820.325.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.049481
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.399.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.424.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.687820.450.html
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       0.042312
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.687820.517.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.687820.541.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-11 09:17:00
=ended         2016-03-11 09:17:00
=result        ok
