=== Suite started at 2016-02-05 03:01:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8
=hosts         testing-gce-bf6a81ac-7109-4d68-943f-dfa57002cfe8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-05 03:01:44
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-05 03:01:44
=ended         2016-02-05 03:01:45
=result        ok
=elapsed       0.521016
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-05 03:01:45
=ended         2016-02-05 03:01:45
=result        ok
=elapsed       0.006759
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-05 03:01:45
=ended         2016-02-05 03:01:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-05 03:01:45
=ended         2016-02-05 03:01:45
=result        ok
=elapsed       0.176509
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-05 03:01:45
=ended         2016-02-05 03:01:45
=result        ok
=elapsed       0.001023
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-05 03:01:45
=ended         2016-02-05 03:01:45
=result        ok
=elapsed       0.458606
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-05 03:01:45
=ended         2016-02-05 03:01:46
=result        ok
=elapsed       0.258343
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-05 03:01:46
=ended         2016-02-05 03:01:46
=result        ok
=elapsed       0.001053
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-05 03:01:46
=ended         2016-02-05 03:01:46
=result        ok
=elapsed       0.175907
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-05 03:01:46
=ended         2016-02-05 03:01:46
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.641306.498.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-05 03:01:46
=ended         2016-02-05 03:01:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.641306.523.html
=started       2016-02-05 03:01:46
=ended         2016-02-05 03:01:46
=result        ok
=elapsed       0.176528
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.641306.724.html
=started       2016-02-05 03:01:46
=ended         2016-02-05 03:01:46
=result        ok
=elapsed       0.176173
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.641306.929.html
=started       2016-02-05 03:01:46
=ended         2016-02-05 03:01:47
=result        ok
=elapsed       0.258057
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.641307.212.html
=started       2016-02-05 03:01:47
=ended         2016-02-05 03:01:47
=result        ok
=elapsed       0.004732
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.641307.242.html
=started       2016-02-05 03:01:47
=ended         2016-02-05 03:01:47
=result        ok
=elapsed       0.459311
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.641307.726.html
=started       2016-02-05 03:01:47
=ended         2016-02-05 03:01:47
=result        ok
=elapsed       0.001095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.641307.752.html
