=== Suite started at 2016-03-14 15:14:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-087950c9-1dce-4a8c-ba8e-0133df6302ff
=hosts         testing-gce-087950c9-1dce-4a8c-ba8e-0133df6302ff 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 15:14:01
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 15:14:01
=ended         2016-03-14 15:14:02
=result        ok
=elapsed       0.513443
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 15:14:02
=ended         2016-03-14 15:14:02
=result        ok
=elapsed       9.23e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 15:14:02
=ended         2016-03-14 15:14:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 15:14:02
=ended         2016-03-14 15:14:02
=result        ok
=elapsed       0.462
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 15:14:02
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       0.259632
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       0.001474
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       0.178438
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       0.181541
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       0.00179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       1.0e-6
=group_time    1.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.968443.793.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.968443.828.html
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:03
=result        ok
=elapsed       8.98e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.968443.857.html
=started       2016-03-14 15:14:03
=ended         2016-03-14 15:14:04
=result        ok
=elapsed       0.182786
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.968444.68.html
=started       2016-03-14 15:14:04
=ended         2016-03-14 15:14:04
=result        ok
=elapsed       0.002061
=case          sm_SUITE:server_returns_failed_after_auth
