=== Suite started at 2016-03-14 14:02:17
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894
=hosts         testing-gce-ffee43d8-8e2e-46f8-a1bf-6e3757f7c894 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:02:17
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-14 14:02:17
=ended         2016-03-14 14:02:17
=result        ok
=elapsed       0.002637
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-14 14:02:17
=ended         2016-03-14 14:02:17
=result        ok
=elapsed       0.001742
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-14 14:02:17
=ended         2016-03-14 14:02:18
=result        ok
=elapsed       0.972846
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-14 14:02:18
=ended         2016-03-14 14:02:18
=result        ok
=elapsed       0.459534
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-14 14:02:18
=ended         2016-03-14 14:02:20
=result        ok
=elapsed       1.389344
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-14 14:02:20
=ended         2016-03-14 14:02:20
=result        ok
=elapsed       1.0e-6
=group_time    2.935s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964140.261.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-14 14:02:20
=ended         2016-03-14 14:02:20
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-14 14:02:20
=ended         2016-03-14 14:02:20
=result        ok
=elapsed       0.251699
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.964140.566.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-14 14:02:20
=ended         2016-03-14 14:02:20
=result        ok
=elapsed       1.0e-6
=group_time    0.305s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964140.592.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-14 14:02:20
=ended         2016-03-14 14:02:20
=result        ok
=elapsed       0.003932
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-14 14:02:20
=ended         2016-03-14 14:02:21
=result        ok
=elapsed       0.461777
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-14 14:02:21
=ended         2016-03-14 14:02:23
=result        ok
=elapsed       0.458213
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.964143.62.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-14 14:02:23
=ended         2016-03-14 14:02:23
=result        ok
=elapsed       1.0e-6
=group_time    2.470s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964143.88.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-14 14:02:23
=ended         2016-03-14 14:02:23
=result        ok
=elapsed       0.002672
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-14 14:02:23
=ended         2016-03-14 14:02:29
=result        ok
=elapsed       5.765797
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-14 14:02:29
=ended         2016-03-14 14:02:32
=result        ok
=elapsed       2.500712
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.964152.362.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-14 14:02:32
=ended         2016-03-14 14:02:32
=result        ok
=elapsed       2.19e-4
=group_time    9.274s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964152.390.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-14 14:02:32
=ended         2016-03-14 14:02:32
=result        ok
=elapsed       0.001961
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-14 14:02:32
=ended         2016-03-14 14:02:33
=result        ok
=elapsed       0.461928
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-14 14:02:33
=ended         2016-03-14 14:02:34
=result        ok
=elapsed       0.45898
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.964154.845.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-14 14:02:34
=ended         2016-03-14 14:02:34
=result        ok
=elapsed       1.0e-6
=group_time    2.455s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964154.871.html
=group_props   [{name,login},sequence]
=started       2016-03-14 14:02:34
=ended         2016-03-14 14:02:35
=result        ok
=elapsed       0.509645
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-14 14:02:35
=ended         2016-03-14 14:02:35
=result        ok
=elapsed       0.457485
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-14 14:02:35
=ended         2016-03-14 14:02:36
=result        ok
=elapsed       0.203887
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:36
=result        ok
=elapsed       0.184274
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.964156.453.html
=group_props   [{name,login},sequence]
=started       2016-03-14 14:02:36
=ended         2016-03-14 14:02:37
=result        ok
=elapsed       0.921731
=group_time    1.582s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964157.401.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-14 14:02:37
=ended         2016-03-14 14:02:37
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-14 14:02:37
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-14 14:02:37
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-14 14:02:37
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964157.432.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-14 14:02:37
=ended         2016-03-14 14:02:37
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 14:02:37
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 14:02:37
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-14 14:02:37
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964157.463.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-14 14:02:37
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.515479
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.203997
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.003219
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:38
=result        ok
=elapsed       0.001511
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.964158.339.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-14 14:02:38
=ended         2016-03-14 14:02:39
=result        ok
=elapsed       0.921205
=group_time    0.875s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.964159.287.html
=group_props   [{name,messages},sequence]
=started       2016-03-14 14:02:39
=ended         2016-03-14 14:02:39
=result        ok
=elapsed       0.509549
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-14 14:02:39
=ended         2016-03-14 14:02:40
=result        ok
=elapsed       0.915575
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-14 14:02:40
=ended         2016-03-14 14:02:42
=result        ok
=elapsed       0.68692
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.964162.171.html
=group_props   [{name,messages},sequence]
=started       2016-03-14 14:02:42
=ended         2016-03-14 14:02:43
=result        ok
=elapsed       0.928546
=group_time    2.884s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-14 14:02:43
=ended         2016-03-14 14:02:43
=result        ok
=elapsed       0.002067
=group_time    25.898s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-14 14:02:43
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
