=== Suite started at 2016-04-06 19:27:01
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933
=hosts         testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 19:27:01
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-06 19:27:01
=ended         2016-04-06 19:27:01
=result        ok
=elapsed       0.007678
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 19:27:01
=ended         2016-04-06 19:27:02
=result        ok
=elapsed       0.06741
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-06 19:27:02
=ended         2016-04-06 19:27:02
=result        ok
=elapsed       0.514178
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-06 19:27:02
=ended         2016-04-06 19:27:02
=result        ok
=elapsed       0.00136
=group_time    0.646s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.970822.652.html
=group_props   [{name,ro_full}]
=started       2016-04-06 19:27:02
=ended         2016-04-06 19:27:05
=result        ok
=elapsed       3.081921
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-06 19:27:05
=ended         2016-04-06 19:27:06
=result        ok
=elapsed       0.461124
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-06 19:27:06
=ended         2016-04-06 19:27:06
=result        ok
=elapsed       0.458689
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-06 19:27:06
=ended         2016-04-06 19:27:07
=result        ok
=elapsed       0.918529
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-06 19:27:07
=ended         2016-04-06 19:27:09
=result        ok
=elapsed       1.919669
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-06 19:27:09
=ended         2016-04-06 19:27:10
=result        ok
=elapsed       0.459382
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-06 19:27:10
=ended         2016-04-06 19:27:10
=result        ok
=elapsed       0.459256
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-06 19:27:10
=ended         2016-04-06 19:27:11
=result        ok
=elapsed       0.460326
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-06 19:27:11
=ended         2016-04-06 19:27:11
=result        ok
=elapsed       0.458823
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-06 19:27:11
=ended         2016-04-06 19:27:12
=result        ok
=elapsed       0.458819
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-06 19:27:12
=ended         2016-04-06 19:27:12
=result        ok
=elapsed       0.458905
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-06 19:27:12
=ended         2016-04-06 19:27:13
=result        ok
=elapsed       0.458232
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-06 19:27:13
=ended         2016-04-06 19:27:13
=result        ok
=elapsed       0.459871
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-06 19:27:13
=ended         2016-04-06 19:27:14
=result        ok
=elapsed       0.460019
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.970834.64.html
=group_props   [{name,ro_full}]
=started       2016-04-06 19:27:14
=ended         2016-04-06 19:27:14
=result        ok
=elapsed       8.06e-4
=group_time    11.412s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.970834.94.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 19:27:14
=ended         2016-04-06 19:27:17
=result        ok
=elapsed       3.068831
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-06 19:27:17
=ended         2016-04-06 19:27:17
=result        ok
=elapsed       0.463148
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-06 19:27:17
=ended         2016-04-06 19:27:18
=result        ok
=elapsed       0.458282
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-06 19:27:18
=ended         2016-04-06 19:27:18
=result        ok
=elapsed       0.524181
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.970838.723.html
=group_props   [{name,ro_limited}]
=started       2016-04-06 19:27:18
=ended         2016-04-06 19:27:18
=result        ok
=elapsed       0.001104
=group_time    4.629s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.970838.753.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 19:27:18
=ended         2016-04-06 19:27:21
=result        ok
=elapsed       3.078404
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-06 19:27:21
=ended         2016-04-06 19:27:22
=result        ok
=elapsed       0.459149
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-06 19:27:22
=ended         2016-04-06 19:27:22
=result        ok
=elapsed       0.459189
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.970842.844.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-06 19:27:22
=ended         2016-04-06 19:27:22
=result        ok
=elapsed       8.29e-4
=group_time    4.091s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.970842.874.html
=group_props   [{name,ldap_only}]
=started       2016-04-06 19:27:22
=ended         2016-04-06 19:27:22
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-04-06 19:27:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-04-06 19:27:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-06 19:27:22
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-06 19:27:22
=ended         2016-04-06 19:27:22
=result        ok
=elapsed       0.044205
=group_time    21.030s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-06 19:27:22
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
