=== Suite started at 2016-03-02 19:11:48
=== Starting test, 600 test cases
=cases         600
=user          travis
=host          testing-gce-a5c29829-7a9c-446d-9814-c404e067da57
=hosts         testing-gce-a5c29829-7a9c-446d-9814-c404e067da57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-02 19:11:48
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-02 19:11:48
=ended         2016-03-02 19:11:48
=result        ok
=elapsed       0.033638
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-02 19:11:48
=ended         2016-03-02 19:11:50
=result        ok
=elapsed       1.584664
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-02 19:11:50
=ended         2016-03-02 19:11:50
=result        ok
=elapsed       0.462556
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-02 19:11:50
=ended         2016-03-02 19:11:51
=result        ok
=elapsed       0.941315
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-02 19:11:51
=ended         2016-03-02 19:11:52
=result        ok
=elapsed       0.463996
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-02 19:11:52
=ended         2016-03-02 19:11:55
=result        ok
=elapsed       0.467872
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-02 19:11:55
=ended         2016-03-02 19:11:56
=result        ok
=elapsed       0.472088
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-03-02 19:11:56
=ended         2016-03-02 19:11:56
=result        ok
=elapsed       0.576121
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-03-02 19:11:56
=ended         2016-03-02 19:11:57
=result        ok
=elapsed       0.56439
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-03-02 19:11:57
=ended         2016-03-02 19:11:58
=result        ok
=elapsed       0.919729
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-02 19:11:58
=ended         2016-03-02 19:11:58
=result        ok
=elapsed       0.036135
=group_time    9.800s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945918.453.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-02 19:11:58
=ended         2016-03-02 19:12:00
=result        ok
=elapsed       1.565757
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-02 19:12:00
=ended         2016-03-02 19:12:02
=result        ok
=elapsed       0.994504
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-02 19:12:02
=ended         2016-03-02 19:12:06
=result        ok
=elapsed       2.455833
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945926.652.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-02 19:12:06
=ended         2016-03-02 19:12:06
=result        ok
=elapsed       0.037597
=group_time    8.199s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945926.714.html
=group_props   [{name,odbc_muc}]
=started       2016-03-02 19:12:06
=ended         2016-03-02 19:12:06
=result        ok
=elapsed       0.051252
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-02 19:12:06
=ended         2016-03-02 19:12:07
=result        ok
=elapsed       0.461309
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-02 19:12:07
=ended         2016-03-02 19:12:08
=result        ok
=elapsed       0.971262
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-02 19:12:08
=ended         2016-03-02 19:12:11
=result        ok
=elapsed       1.939148
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-02 19:12:11
=ended         2016-03-02 19:12:13
=result        ok
=elapsed       1.436328
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-03-02 19:12:13
=ended         2016-03-02 19:12:14
=result        ok
=elapsed       0.968748
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-02 19:12:14
=ended         2016-03-02 19:12:14
=result        ok
=elapsed       0.477366
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-02 19:12:14
=ended         2016-03-02 19:12:15
=result        ok
=elapsed       0.929737
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.945935.797.html
=group_props   [{name,odbc_muc}]
=started       2016-03-02 19:12:15
=ended         2016-03-02 19:12:15
=result        ok
=elapsed       0.037553
=group_time    9.084s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.945935.860.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-02 19:12:15
=ended         2016-03-02 19:12:15
=result        ok
=elapsed       0.055991
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.945935.940.html
=started       2016-03-02 19:12:15
=ended         2016-03-02 19:12:16
=result        ok
=elapsed       0.463009
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.945936.428.html
=started       2016-03-02 19:12:16
=ended         2016-03-02 19:12:17
=result        ok
=elapsed       0.971064
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.945937.935.html
=started       2016-03-02 19:12:17
=ended         2016-03-02 19:12:20
=result        ok
=elapsed       1.943155
=case          mam_SUITE:muc_multiple_devices
