=== Suite started at 2016-04-22 10:17:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5
=hosts         testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-22 10:17:47
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-22 10:17:47
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       0.004639
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       0.118032
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       1.0e-6
=group_time    0.185s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320268.265.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320268.293.html
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       0.113944
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.320268.434.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       1.0e-6
=group_time    0.169s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.320268.460.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.320268.486.html
=started       2016-04-22 10:17:48
=ended         2016-04-22 10:17:48
=result        ok
=elapsed       0.116997
