=== Suite started at 2016-04-19 16:09:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-22376b28-3197-4945-a3f9-a314cee21e72
=hosts         testing-gce-22376b28-3197-4945-a3f9-a314cee21e72 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-19 16:09:19
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.001936
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.033091
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2650.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2654.html
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.03411
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2658.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2662.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2666.html
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.032015
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2670.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2674.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2678.html
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.028812
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2682.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2686.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:19
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2690.html
=started       2016-04-19 16:09:19
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.031355
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2694.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2698.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2702.html
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.029076
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2706.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2710.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2714.html
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.032842
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2718.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2722.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2726.html
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.028852
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2730.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2734.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2738.html
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.033724
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2742.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       4.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2746.html
=group_props   [{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.2750.html
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.03504
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2754.html
=group_props   [{name,transaction}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.2758.html
=group_props   [{name,negative}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.006804
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.2762.html
=group_props   [{name,negative}]
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-19 16:09:20
=ended         2016-04-19 16:09:20
=result        ok
=elapsed       9.78e-4
=group_time    1.252s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-19 16:09:20
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
