=== Suite started at 2016-02-29 19:50:59
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd
=hosts         testing-gce-7465ba6c-d8e7-4ecb-86a2-33b073108bcd 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-29 19:50:59
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-29 19:50:59
=ended         2016-02-29 19:51:00
=result        ok
=elapsed       1.01132
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:51:00
=ended         2016-02-29 19:51:00
=result        ok
=elapsed       0.08318
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-29 19:51:00
=ended         2016-02-29 19:51:01
=result        ok
=elapsed       0.516681
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 19:51:01
=ended         2016-02-29 19:51:01
=result        ok
=elapsed       9.52e-4
=group_time    0.651s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.775461.280.html
=group_props   [{name,ro_full}]
=started       2016-02-29 19:51:01
=ended         2016-02-29 19:51:04
=result        ok
=elapsed       3.079098
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-29 19:51:04
=ended         2016-02-29 19:51:04
=result        ok
=elapsed       0.459676
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-29 19:51:04
=ended         2016-02-29 19:51:05
=result        ok
=elapsed       0.461117
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-29 19:51:05
=ended         2016-02-29 19:51:06
=result        ok
=elapsed       0.920287
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-29 19:51:06
=ended         2016-02-29 19:51:08
=result        ok
=elapsed       1.919807
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-29 19:51:08
=ended         2016-02-29 19:51:08
=result        ok
=elapsed       0.461144
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-29 19:51:08
=ended         2016-02-29 19:51:09
=result        ok
=elapsed       0.459213
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-29 19:51:09
=ended         2016-02-29 19:51:09
=result        ok
=elapsed       0.459594
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-29 19:51:09
=ended         2016-02-29 19:51:10
=result        ok
=elapsed       0.460351
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-29 19:51:10
=ended         2016-02-29 19:51:10
=result        ok
=elapsed       0.458733
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-29 19:51:10
=ended         2016-02-29 19:51:11
=result        ok
=elapsed       0.459353
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-29 19:51:11
=ended         2016-02-29 19:51:11
=result        ok
=elapsed       0.460943
=case          vcard_SUITE:search_some_many_fields
