=== Suite started at 2016-03-14 12:20:43
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-a1e3d306-1830-41c5-9b66-e784c704f329
=hosts         testing-gce-a1e3d306-1830-41c5-9b66-e784c704f329 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:20:43
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-14 12:20:43
=ended         2016-03-14 12:20:44
=result        ok
=elapsed       1.020092
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 12:20:44
=ended         2016-03-14 12:20:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-14 12:20:44
=ended         2016-03-14 12:20:45
=result        ok
=elapsed       0.682958
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-14 12:20:45
=ended         2016-03-14 12:20:45
=result        ok
=elapsed       0.43979
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-14 12:20:45
=ended         2016-03-14 12:20:45
=result        ok
=elapsed       0.290298
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-14 12:20:45
=ended         2016-03-14 12:20:46
=result        ok
=elapsed       0.295328
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-14 12:20:46
=ended         2016-03-14 12:20:46
=result        ok
=elapsed       0.686687
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-14 12:20:46
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       0.15713
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       0.479117
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:47
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       1.0e-6
=group_time    3.480s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958047.684.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-14 12:20:47
=ended         2016-03-14 12:20:49
=result        ok
=elapsed       2.118591
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-14 12:20:49
=ended         2016-03-14 12:20:50
=result        ok
=elapsed       0.411176
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-14 12:20:50
=ended         2016-03-14 12:20:52
=result        ok
=elapsed       2.24952
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-14 12:20:52
=ended         2016-03-14 12:20:54
=result        ok
=elapsed       1.964799
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-14 12:20:54
=ended         2016-03-14 12:20:55
=result        ok
=elapsed       0.606765
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958055.215.html
=group_props   [{name,sessions},sequence]
=started       2016-03-14 12:20:55
=ended         2016-03-14 12:20:55
=result        ok
=elapsed       1.0e-6
=group_time    7.531s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958055.241.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 12:20:55
=ended         2016-03-14 12:20:55
=result        ok
=elapsed       2.85e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-14 12:20:55
=ended         2016-03-14 12:20:55
=result        ok
=elapsed       0.438466
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-14 12:20:55
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       0.434205
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       0.403489
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958056.621.html
=group_props   [{name,vcard},sequence]
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       1.0e-6
=group_time    1.380s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958056.647.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-14 12:20:56
=ended         2016-03-14 12:20:57
=result        ok
=elapsed       1.183521
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-14 12:20:57
=ended         2016-03-14 12:20:58
=result        ok
=elapsed       1.067578
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-14 12:20:58
=ended         2016-03-14 12:20:59
=result        ok
=elapsed       0.612167
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-14 12:20:59
=ended         2016-03-14 12:21:00
=result        ok
=elapsed       1.12197
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-14 12:21:00
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       0.655444
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.958061.452.html
=group_props   [{name,roster},sequence]
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:01
=result        ok
=elapsed       0.120802
=group_time    4.805s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.958061.600.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-14 12:21:01
=ended         2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-14 12:21:01
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
