=== Suite started at 2016-03-20 09:55:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-55e93ad0-5fe4-49c4-a157-296fd81b9948
=hosts         testing-gce-55e93ad0-5fe4-49c4-a157-296fd81b9948 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:55:01
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:01
=result        ok
=elapsed       0.00176
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:01
=result        ok
=elapsed       0.144372
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:01
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:01
=result        ok
=elapsed       5.14e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:01
=result        ok
=elapsed       0.012813
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:01
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-20 09:55:01
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       4.81e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       1.0e-6
=group_time    0.351s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467702.63.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467702.86.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       0.001338
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467702.112.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467702.137.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467702.162.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       0.114758
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467702.300.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467702.324.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       4.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.467702.348.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       0.012573
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.467702.385.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.467702.408.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.467702.432.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       0.112901
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.467702.570.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.467702.595.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.467702.619.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.467702.643.html
=started       2016-03-20 09:55:02
=ended         2016-03-20 09:55:02
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.467702.668.html
=started       2016-03-20 09:55:02
