=== Suite started at 2016-01-27 13:25:20
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-4e06c3b5-93e6-46b6-bcaa-86f510c43c62
=hosts         testing-gce-4e06c3b5-93e6-46b6-bcaa-86f510c43c62 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 13:25:20
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-27 13:25:20
=ended         2016-01-27 13:25:21
=result        ok
=elapsed       1.024737
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-27 13:25:21
=ended         2016-01-27 13:25:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-27 13:25:21
=ended         2016-01-27 13:25:22
=result        ok
=elapsed       0.666957
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-27 13:25:22
=ended         2016-01-27 13:25:23
=result        ok
=elapsed       0.444637
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-27 13:25:23
=ended         2016-01-27 13:25:23
=result        ok
=elapsed       0.300929
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-27 13:25:23
=ended         2016-01-27 13:25:23
=result        ok
=elapsed       0.26984
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-27 13:25:23
=ended         2016-01-27 13:25:24
=result        ok
=elapsed       0.666972
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-27 13:25:24
=ended         2016-01-27 13:25:24
=result        ok
=elapsed       0.14585
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-27 13:25:24
=ended         2016-01-27 13:25:25
=result        ok
=elapsed       0.45555
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-27 13:25:25
=ended         2016-01-27 13:25:25
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-27 13:25:25
=ended         2016-01-27 13:25:25
=result        ok
=elapsed       1.0e-6
=group_time    3.394s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.901125.69.html
=group_props   [{name,sessions},sequence]
=started       2016-01-27 13:25:25
=ended         2016-01-27 13:25:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-27 13:25:25
=ended         2016-01-27 13:25:27
=result        ok
=elapsed       2.106992
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-27 13:25:27
=ended         2016-01-27 13:25:27
=result        ok
=elapsed       0.39763
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-27 13:25:27
=ended         2016-01-27 13:25:29
=result        ok
=elapsed       2.222567
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-27 13:25:29
=ended         2016-01-27 13:25:31
=result        ok
=elapsed       1.916535
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-27 13:25:31
=ended         2016-01-27 13:25:32
=result        ok
=elapsed       0.598179
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.901132.469.html
=group_props   [{name,sessions},sequence]
