=== Suite started at 2016-03-22 16:01:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b
=hosts         testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 16:01:13
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-22 16:01:13
=ended         2016-03-22 16:01:14
=result        ok
=elapsed       0.518246
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-22 16:01:14
=ended         2016-03-22 16:01:14
=result        ok
=elapsed       0.00512
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 16:01:14
=ended         2016-03-22 16:01:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-22 16:01:14
=ended         2016-03-22 16:01:14
=result        ok
=elapsed       0.001478
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-22 16:01:14
=ended         2016-03-22 16:01:14
=result        ok
=elapsed       0.259603
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-22 16:01:14
=ended         2016-03-22 16:01:14
=result        ok
=elapsed       0.461588
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-22 16:01:14
=ended         2016-03-22 16:01:15
=result        ok
=elapsed       0.178484
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-22 16:01:15
=ended         2016-03-22 16:01:15
=result        ok
=elapsed       0.178467
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-22 16:01:15
=ended         2016-03-22 16:01:15
=result        ok
=elapsed       0.00152
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 16:01:15
=ended         2016-03-22 16:01:15
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662475.349.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 16:01:15
=ended         2016-03-22 16:01:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.662475.375.html
=started       2016-03-22 16:01:15
=ended         2016-03-22 16:01:15
=result        ok
=elapsed       0.00115
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662475.403.html
=started       2016-03-22 16:01:15
=ended         2016-03-22 16:01:15
=result        ok
=elapsed       0.460806
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662475.890.html
=started       2016-03-22 16:01:15
=ended         2016-03-22 16:01:16
=result        ok
=elapsed       0.177898
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.662476.97.html
=started       2016-03-22 16:01:16
=ended         2016-03-22 16:01:16
=result        ok
=elapsed       0.001908
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.662476.127.html
=started       2016-03-22 16:01:16
=ended         2016-03-22 16:01:16
=result        ok
=elapsed       0.259418
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662476.413.html
=started       2016-03-22 16:01:16
=ended         2016-03-22 16:01:16
=result        ok
=elapsed       0.17869
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.662476.618.html
