=== Suite started at 2016-03-18 17:58:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4
=hosts         testing-gce-85f00914-cd09-4c8a-b8e7-0437e9221bb4 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 17:58:58
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       0.002681
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       0.021865
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       0.006792
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       7.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:58
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-18 17:58:58
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       0.116814
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       0.012307
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       1.0e-6
=group_time    0.359s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323939.92.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323939.117.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       0.012535
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323939.155.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       7.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323939.185.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       0.114361
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323939.325.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323939.351.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       0.001084
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323939.377.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323939.409.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323939.434.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       1.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323939.459.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.323939.484.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       0.014054
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.323939.523.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       0.113132
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.323939.662.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       8.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.323939.688.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323939.713.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       8.83e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.323939.741.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       6.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.323939.767.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.323939.793.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.323939.817.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.323939.842.html
=started       2016-03-18 17:58:59
=ended         2016-03-18 17:58:59
=result        ok
