=== Suite started at 2016-03-29 17:26:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1bd057c7-157b-4a4c-ba0c-e488ba2ce173
=hosts         testing-gce-1bd057c7-157b-4a4c-ba0c-e488ba2ce173 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:26:00
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       0.002731
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       0.025205
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       0.125295
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       0.013366
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       6.71e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       7.81e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       8.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       1.0e-6
=group_time    0.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272360.572.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.272360.596.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       0.012497
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.272360.637.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.272360.662.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.272360.686.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.272360.713.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.272360.739.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       9.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.272360.764.html
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       0.114395
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.272360.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 17:26:00
=ended         2016-03-29 17:26:00
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.272360.929.html
