=== Suite started at 2016-04-20 13:34:26
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba
=hosts         testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:34:26
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-20 13:34:26
=ended         2016-04-20 13:34:26
=result        ok
=elapsed       0.016441
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-20 13:34:26
=ended         2016-04-20 13:34:26
=result        ok
=elapsed       0.075787
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-20 13:34:26
=ended         2016-04-20 13:34:27
=result        ok
=elapsed       0.515002
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-20 13:34:27
=ended         2016-04-20 13:34:27
=result        ok
=elapsed       7.96e-4
=group_time    0.644s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.159267.94.html
=group_props   [{name,ro_full}]
=started       2016-04-20 13:34:27
=ended         2016-04-20 13:34:30
=result        ok
=elapsed       3.072718
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-20 13:34:30
=ended         2016-04-20 13:34:30
=result        ok
=elapsed       0.464581
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-20 13:34:30
=ended         2016-04-20 13:34:31
=result        ok
=elapsed       0.459503
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-20 13:34:31
=ended         2016-04-20 13:34:32
=result        ok
=elapsed       0.91869
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-20 13:34:32
=ended         2016-04-20 13:34:34
=result        ok
=elapsed       1.919501
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-20 13:34:34
=ended         2016-04-20 13:34:34
=result        ok
=elapsed       0.460759
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-20 13:34:34
=ended         2016-04-20 13:34:35
=result        ok
=elapsed       0.461096
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-20 13:34:35
=ended         2016-04-20 13:34:35
=result        ok
=elapsed       0.46036
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-20 13:34:35
=ended         2016-04-20 13:34:36
=result        ok
=elapsed       0.46058
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-20 13:34:36
=ended         2016-04-20 13:34:36
=result        ok
=elapsed       0.459721
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-20 13:34:36
=ended         2016-04-20 13:34:36
=result        ok
=elapsed       0.461234
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-20 13:34:36
=ended         2016-04-20 13:34:37
=result        ok
=elapsed       0.458301
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-20 13:34:37
=ended         2016-04-20 13:34:37
=result        ok
=elapsed       0.462143
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-20 13:34:37
=ended         2016-04-20 13:34:38
=result        ok
=elapsed       0.461788
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.159278.457.html
=group_props   [{name,ro_full}]
=started       2016-04-20 13:34:38
=ended         2016-04-20 13:34:38
=result        ok
=elapsed       8.54e-4
=group_time    11.363s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.159278.484.html
=group_props   [{name,ro_limited}]
=started       2016-04-20 13:34:38
=ended         2016-04-20 13:34:41
=result        ok
=elapsed       3.072316
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-20 13:34:41
=ended         2016-04-20 13:34:42
=result        ok
=elapsed       0.459318
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-20 13:34:42
=ended         2016-04-20 13:34:42
=result        ok
=elapsed       0.460513
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-20 13:34:42
=ended         2016-04-20 13:34:43
=result        ok
=elapsed       0.524391
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.159283.110.html
=group_props   [{name,ro_limited}]
=started       2016-04-20 13:34:43
=ended         2016-04-20 13:34:43
=result        ok
=elapsed       8.21e-4
=group_time    4.626s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.159283.137.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-20 13:34:43
=ended         2016-04-20 13:34:46
=result        ok
=elapsed       3.074948
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-20 13:34:46
=ended         2016-04-20 13:34:46
=result        ok
=elapsed       0.460833
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-20 13:34:46
=ended         2016-04-20 13:34:47
=result        ok
=elapsed       0.459817
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.159287.214.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-20 13:34:47
=ended         2016-04-20 13:34:47
=result        ok
=elapsed       7.89e-4
=group_time    4.077s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.159287.241.html
=group_props   [{name,ldap_only}]
=started       2016-04-20 13:34:47
=ended         2016-04-20 13:34:47
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-20 13:34:47
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-20 13:34:47
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-20 13:34:47
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-20 13:34:47
=ended         2016-04-20 13:34:47
=result        ok
=elapsed       0.071836
=group_time    20.952s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-20 13:34:47
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
