=== Suite started at 2016-02-10 17:40:10
=== Starting test, 14 test cases
=cases         14
=user          travis
=host          testing-gce-7d09f96b-f285-4fc4-99a9-cb2d868f4013
=hosts         testing-gce-7d09f96b-f285-4fc4-99a9-cb2d868f4013 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-10 17:40:10
=case          component_SUITE:init_per_suite
=logfile       component_suite.init_per_suite.html
=started       2016-02-10 17:40:10
=ended         2016-02-10 17:40:10
=result        ok
=elapsed       0.002545
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-02-10 17:40:10
=ended         2016-02-10 17:40:10
=result        ok
=elapsed       0.503277
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.html
=started       2016-02-10 17:40:10
=ended         2016-02-10 17:40:11
=result        ok
=elapsed       0.467581
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.html
=started       2016-02-10 17:40:11
=ended         2016-02-10 17:40:12
=result        ok
=elapsed       0.924991
=case          component_SUITE:try_registering_with_wrong_password
=logfile       component_suite.try_registering_with_wrong_password.html
=started       2016-02-10 17:40:12
=ended         2016-02-10 17:40:12
=result        ok
=elapsed       0.003853
=case          component_SUITE:try_registering_component_twice
=logfile       component_suite.try_registering_component_twice.html
=started       2016-02-10 17:40:12
=ended         2016-02-10 17:40:12
=result        ok
=elapsed       0.01145
=case          component_SUITE:try_registering_existing_host
=logfile       component_suite.try_registering_existing_host.html
=started       2016-02-10 17:40:12
=ended         2016-02-10 17:40:12
=result        ok
=elapsed       0.003713
=case          component_SUITE:disco_components
=logfile       component_suite.disco_components.html
=started       2016-02-10 17:40:12
=ended         2016-02-10 17:40:12
=result        ok
=elapsed       0.467327
=case          component_SUITE:end_per_group
=logfile       component_suite.end_per_group.html
=group_props   [{name,xep0114_tcp}]
=started       2016-02-10 17:40:12
=ended         2016-02-10 17:40:13
=result        ok
=elapsed       0.92009
=group_time    2.566s
=case          component_SUITE:init_per_group
=logfile       component_suite.init_per_group.2010.html
=group_props   [{name,xep0114_ws}]
=started       2016-02-10 17:40:13
=ended         2016-02-10 17:40:14
=result        ok
=elapsed       0.507929
=case          component_SUITE:register_one_component
=logfile       component_suite.register_one_component.2014.html
=started       2016-02-10 17:40:14
=ended         2016-02-10 17:40:14
=result        ok
=elapsed       0.66173
=case          component_SUITE:register_two_components
=logfile       component_suite.register_two_components.2018.html
=started       2016-02-10 17:40:14
=ended         2016-02-10 17:40:16
=result        ok
=elapsed       1.32108
