=== Suite started at 2016-03-23 08:40:45
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-7ddf3785-e849-4c92-8008-d704db7b8aeb
=hosts         testing-gce-7ddf3785-e849-4c92-8008-d704db7b8aeb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 08:40:45
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-23 08:40:45
=ended         2016-03-23 08:40:46
=result        ok
=elapsed       1.045911
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-23 08:40:46
=ended         2016-03-23 08:40:46
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-23 08:40:46
=ended         2016-03-23 08:40:47
=result        ok
=elapsed       0.697722
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-23 08:40:47
=ended         2016-03-23 08:40:48
=result        ok
=elapsed       0.463018
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-23 08:40:48
=ended         2016-03-23 08:40:48
=result        ok
=elapsed       0.315414
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-23 08:40:48
=ended         2016-03-23 08:40:49
=result        ok
=elapsed       0.307495
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-23 08:40:49
=ended         2016-03-23 08:40:49
=result        ok
=elapsed       0.687982
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-23 08:40:49
=ended         2016-03-23 08:40:49
=result        ok
=elapsed       0.150096
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-23 08:40:49
=ended         2016-03-23 08:40:50
=result        ok
=elapsed       0.544213
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-23 08:40:50
=ended         2016-03-23 08:40:50
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-23 08:40:50
=ended         2016-03-23 08:40:50
=result        ok
=elapsed       1.0e-6
=group_time    3.624s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722450.607.html
=group_props   [{name,sessions},sequence]
=started       2016-03-23 08:40:50
=ended         2016-03-23 08:40:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-23 08:40:50
=ended         2016-03-23 08:40:52
=result        ok
=elapsed       2.170132
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-23 08:40:52
=ended         2016-03-23 08:40:53
=result        ok
=elapsed       0.417264
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-23 08:40:53
=ended         2016-03-23 08:40:55
=result        ok
=elapsed       2.293708
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-23 08:40:55
=ended         2016-03-23 08:40:57
=result        ok
=elapsed       1.990084
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-23 08:40:57
=ended         2016-03-23 08:40:58
=result        ok
=elapsed       0.614514
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722458.251.html
=group_props   [{name,sessions},sequence]
=started       2016-03-23 08:40:58
=ended         2016-03-23 08:40:58
=result        ok
=elapsed       1.0e-6
=group_time    7.644s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722458.278.html
=group_props   [{name,vcard},sequence]
=started       2016-03-23 08:40:58
=ended         2016-03-23 08:40:58
=result        ok
=elapsed       3.03e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-23 08:40:58
=ended         2016-03-23 08:40:58
=result        ok
=elapsed       0.472436
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-23 08:40:58
=ended         2016-03-23 08:40:59
=result        ok
=elapsed       0.457623
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-23 08:40:59
=ended         2016-03-23 08:40:59
=result        ok
=elapsed       0.443212
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.722459.756.html
=group_props   [{name,vcard},sequence]
=started       2016-03-23 08:40:59
=ended         2016-03-23 08:40:59
=result        ok
=elapsed       1.0e-6
=group_time    1.478s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.722459.782.html
=group_props   [{name,roster},sequence]
=started       2016-03-23 08:40:59
=ended         2016-03-23 08:40:59
=result        ok
