=== Suite started at 2016-03-31 17:58:44
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a
=hosts         testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 17:58:44
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-31 17:58:45
=ended         2016-03-31 17:58:45
=result        ok
=elapsed       0.065806
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-31 17:58:45
=ended         2016-03-31 17:58:45
=result        ok
=elapsed       0.28419
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-31 17:58:45
=ended         2016-03-31 17:58:45
=result        ok
=elapsed       0.215709
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-31 17:58:45
=ended         2016-03-31 17:58:48
=result        ok
=elapsed       2.98142
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-31 17:58:48
=ended         2016-03-31 17:58:48
=result        ok
=elapsed       0.239717
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-31 17:58:48
=ended         2016-03-31 17:58:55
=result        ok
=elapsed       0.25438
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-31 17:58:55
=ended         2016-03-31 17:58:55
=result        ok
=elapsed       0.2527
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-31 17:58:55
=ended         2016-03-31 17:58:57
=result        ok
=elapsed       2.604665
=group_time    10.200s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.447137.961.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-31 17:58:57
=ended         2016-03-31 17:58:59
=result        ok
=elapsed       1.313936
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.447139.304.html
=started       2016-03-31 17:58:59
=ended         2016-03-31 17:58:59
=result        ok
=elapsed       0.227107
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.447139.560.html
=started       2016-03-31 17:58:59
=ended         2016-03-31 17:59:02
=result        ok
=elapsed       2.951269
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.447142.539.html
=started       2016-03-31 17:59:02
=ended         2016-03-31 17:59:02
=result        ok
=elapsed       0.228977
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.447142.794.html
=started       2016-03-31 17:59:02
=ended         2016-03-31 17:59:08
=result        ok
=elapsed       0.242952
=case          mam_SUITE:limit_archive_request
