=== Suite started at 2016-03-18 16:06:12
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-d8c226b2-9cd4-4c7e-be7c-5e4783b255b9
=hosts         testing-gce-d8c226b2-9cd4-4c7e-be7c-5e4783b255b9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 16:06:12
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-18 16:06:12
=ended         2016-03-18 16:06:12
=result        ok
=elapsed       0.002333
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-18 16:06:12
=ended         2016-03-18 16:06:12
=result        ok
=elapsed       0.001563
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-18 16:06:12
=ended         2016-03-18 16:06:13
=result        ok
=elapsed       0.967454
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-18 16:06:13
=ended         2016-03-18 16:06:14
=result        ok
=elapsed       0.458542
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-18 16:06:14
=ended         2016-03-18 16:06:15
=result        ok
=elapsed       1.386505
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-18 16:06:15
=ended         2016-03-18 16:06:15
=result        ok
=elapsed       1.0e-6
=group_time    2.918s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317175.503.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-18 16:06:15
=ended         2016-03-18 16:06:15
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-18 16:06:15
=ended         2016-03-18 16:06:15
=result        ok
=elapsed       0.249852
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.317175.803.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-18 16:06:15
=ended         2016-03-18 16:06:15
=result        ok
=elapsed       1.0e-6
=group_time    0.300s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317175.828.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-18 16:06:15
=ended         2016-03-18 16:06:15
=result        ok
=elapsed       0.001659
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-18 16:06:15
=ended         2016-03-18 16:06:17
=result        ok
=elapsed       0.458982
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-18 16:06:17
=ended         2016-03-18 16:06:18
=result        ok
=elapsed       0.457932
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.317178.259.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-18 16:06:18
=ended         2016-03-18 16:06:18
=result        ok
=elapsed       2.0e-6
=group_time    2.431s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317178.283.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-18 16:06:18
=ended         2016-03-18 16:06:18
=result        ok
=elapsed       0.002546
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-03-18 16:06:18
=ended         2016-03-18 16:06:25
=result        ok
=elapsed       5.760173
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-03-18 16:06:25
=ended         2016-03-18 16:06:27
=result        ok
=elapsed       2.502272
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.317187.551.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-18 16:06:27
=ended         2016-03-18 16:06:27
=result        ok
=elapsed       1.59e-4
=group_time    9.268s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317187.576.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-18 16:06:27
=ended         2016-03-18 16:06:27
=result        ok
=elapsed       0.001809
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-03-18 16:06:27
=ended         2016-03-18 16:06:28
=result        ok
=elapsed       0.461074
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-03-18 16:06:28
=ended         2016-03-18 16:06:30
=result        ok
=elapsed       0.459013
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.317190.32.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-03-18 16:06:30
=ended         2016-03-18 16:06:30
=result        ok
=elapsed       1.0e-6
=group_time    2.456s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317190.57.html
=group_props   [{name,login},sequence]
=started       2016-03-18 16:06:30
=ended         2016-03-18 16:06:30
=result        ok
=elapsed       0.50331
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-03-18 16:06:30
=ended         2016-03-18 16:06:31
=result        ok
=elapsed       0.458294
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-03-18 16:06:31
=ended         2016-03-18 16:06:31
=result        ok
=elapsed       0.203698
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-03-18 16:06:31
=ended         2016-03-18 16:06:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 13 of 27 ***
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-03-18 16:06:31
=ended         2016-03-18 16:06:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 14 of 27 ***
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-03-18 16:06:31
=ended         2016-03-18 16:06:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 15 of 27 ***
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-03-18 16:06:31
=ended         2016-03-18 16:06:31
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 16 of 27 ***
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-03-18 16:06:31
=ended         2016-03-18 16:06:31
=result        ok
=elapsed       0.182617
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.317191.615.html
=group_props   [{name,login},sequence]
=started       2016-03-18 16:06:31
=ended         2016-03-18 16:06:32
=result        ok
=elapsed       0.924369
=group_time    1.559s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317192.565.html
=group_props   [{name,login_scram},sequence]
=started       2016-03-18 16:06:32
=ended         2016-03-18 16:06:32
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-03-18 16:06:32
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-03-18 16:06:32
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-03-18 16:06:32
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317192.591.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-03-18 16:06:32
=ended         2016-03-18 16:06:32
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-18 16:06:32
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-18 16:06:32
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-03-18 16:06:32
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.317192.617.html
