=== Suite started at 2016-03-29 18:42:12
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-c5436214-548a-4280-873e-58e8f793e1e8
=hosts         testing-gce-c5436214-548a-4280-873e-58e8f793e1e8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 18:42:12
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-29 18:42:12
=ended         2016-03-29 18:42:13
=result        ok
=elapsed       1.036726
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 18:42:13
=ended         2016-03-29 18:42:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-29 18:42:13
=ended         2016-03-29 18:42:14
=result        ok
=elapsed       0.651594
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-29 18:42:14
=ended         2016-03-29 18:42:15
=result        ok
=elapsed       0.394435
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-29 18:42:15
=ended         2016-03-29 18:42:15
=result        ok
=elapsed       0.26848
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-29 18:42:15
=ended         2016-03-29 18:42:15
=result        ok
=elapsed       0.278412
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-29 18:42:15
=ended         2016-03-29 18:42:16
=result        ok
=elapsed       0.654676
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-29 18:42:16
=ended         2016-03-29 18:42:16
=result        ok
=elapsed       0.144569
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-29 18:42:16
=ended         2016-03-29 18:42:17
=result        ok
=elapsed       0.44562
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-29 18:42:17
=ended         2016-03-29 18:42:17
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-29 18:42:17
=ended         2016-03-29 18:42:17
=result        ok
=elapsed       2.0e-6
=group_time    3.283s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.276937.246.html
=group_props   [{name,sessions},sequence]
=started       2016-03-29 18:42:17
=ended         2016-03-29 18:42:17
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-29 18:42:17
=ended         2016-03-29 18:42:19
=result        ok
=elapsed       2.116116
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-29 18:42:19
=ended         2016-03-29 18:42:19
=result        ok
=elapsed       0.391126
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-29 18:42:19
