=== Suite started at 2016-03-29 20:47:14
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6
=hosts         testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:47:14
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 20:47:14
=ended         2016-03-29 20:47:14
=result        ok
=elapsed       0.512108
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 20:47:14
=ended         2016-03-29 20:47:14
=result        ok
=elapsed       0.003741
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 20:47:14
=ended         2016-03-29 20:47:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 20:47:14
=ended         2016-03-29 20:47:14
=result        ok
=elapsed       0.178379
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 20:47:15
=ended         2016-03-29 20:47:15
=result        ok
=elapsed       0.001969
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 20:47:15
=ended         2016-03-29 20:47:15
=result        ok
=elapsed       0.00136
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 20:47:15
=ended         2016-03-29 20:47:15
=result        ok
=elapsed       0.182459
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 20:47:15
=ended         2016-03-29 20:47:15
=result        ok
=elapsed       0.461282
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 20:47:15
=ended         2016-03-29 20:47:16
=result        ok
=elapsed       0.26094
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 20:47:16
=ended         2016-03-29 20:47:16
=result        ok
=elapsed       1.0e-6
=group_time    1.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.284436.70.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 20:47:16
=ended         2016-03-29 20:47:16
=result        ok
=elapsed       1.0e-6
