=== Suite started at 2016-03-29 19:59:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e45afb41-bd93-4726-9668-31075ce012ea
=hosts         testing-gce-e45afb41-bd93-4726-9668-31075ce012ea 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-29 19:59:37
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       0.002836
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       0.032436
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281577.674.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281577.702.html
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       0.033548
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281577.760.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281577.790.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281577.814.html
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       0.026563
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281577.864.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281577.889.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281577.915.html
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       0.027192
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281577.966.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:37
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281577.992.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 19:59:37
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281578.17.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       0.029093
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281578.74.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281578.102.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281578.127.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       0.035449
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.281578.187.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.281578.214.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.281578.242.html
=started       2016-03-29 19:59:38
=ended         2016-03-29 19:59:38
=result        ok
=elapsed       0.032402
=case          users_api_SUITE:end_per_group
