=== Suite started at 2016-04-12 21:27:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c6b2947f-c4cf-447e-8fb1-0fada03b19b0
=hosts         testing-gce-c6b2947f-c4cf-447e-8fb1-0fada03b19b0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 21:27:16
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.002422
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.151927
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.001328
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.001015
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.0011
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.001009
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.012987
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       1.0e-6
=group_time    0.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496436.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.496436.854.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:16
=result        ok
=elapsed       0.115441
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.496436.995.html
=started       2016-04-12 21:27:16
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.001075
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.496437.22.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.496437.49.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496437.75.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.496437.101.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       0.01513
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.496437.142.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       8.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.496437.169.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.496437.195.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.496437.221.html
=started       2016-04-12 21:27:17
=ended         2016-04-12 21:27:17
=result        ok
=elapsed       9.58e-4
=case          bosh_SUITE:accept_higher_hold_value
