=== Suite started at 2016-03-29 20:51:08
=== Starting test, 9 test cases
=cases         9
=user          travis
=host          testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6
=hosts         testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:51:08
=case          vcard_simple_SUITE:init_per_suite
=logfile       vcard_simple_suite.init_per_suite.html
=started       2016-03-29 20:51:08
=ended         2016-03-29 20:51:09
=result        ok
=elapsed       0.559054
=case          vcard_simple_SUITE:init_per_group
=logfile       vcard_simple_suite.init_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-29 20:51:09
=ended         2016-03-29 20:51:09
=result        ok
=elapsed       1.0e-6
=case          vcard_simple_SUITE:update_own_card
=logfile       vcard_simple_suite.update_own_card.html
=started       2016-03-29 20:51:09
=ended         2016-03-29 20:51:09
=result        skipped: ldap_vcard_is_readonly
=== *** SKIPPED test case 1 of 9 ***
=case          vcard_simple_SUITE:retrieve_own_card
=logfile       vcard_simple_suite.retrieve_own_card.html
=started       2016-03-29 20:51:09
=ended         2016-03-29 20:51:09
=result        ok
=elapsed       0.463306
=case          vcard_simple_SUITE:user_doesnt_exist
=logfile       vcard_simple_suite.user_doesnt_exist.html
=started       2016-03-29 20:51:09
=ended         2016-03-29 20:51:10
=result        ok
=elapsed       0.459455
=case          vcard_simple_SUITE:update_other_card
=logfile       vcard_simple_suite.update_other_card.html
=started       2016-03-29 20:51:10
=ended         2016-03-29 20:51:11
=result        ok
=elapsed       0.91917
=case          vcard_simple_SUITE:retrieve_others_card
=logfile       vcard_simple_suite.retrieve_others_card.html
=started       2016-03-29 20:51:11
=ended         2016-03-29 20:51:13
=result        ok
=elapsed       1.924045
=case          vcard_simple_SUITE:request_search_fields
=logfile       vcard_simple_suite.request_search_fields.html
=started       2016-03-29 20:51:13
=ended         2016-03-29 20:51:13
=result        ok
=elapsed       0.459906
=case          vcard_simple_SUITE:search_empty
=logfile       vcard_simple_suite.search_empty.html
=started       2016-03-29 20:51:13
=ended         2016-03-29 20:51:14
=result        ok
=elapsed       0.465694
=case          vcard_simple_SUITE:search_some
=logfile       vcard_simple_suite.search_some.html
=started       2016-03-29 20:51:14
=ended         2016-03-29 20:51:15
=result        ok
=elapsed       1.462702
=case          vcard_simple_SUITE:search_wildcard
=logfile       vcard_simple_suite.search_wildcard.html
=started       2016-03-29 20:51:15
=ended         2016-03-29 20:51:16
=result        ok
=elapsed       0.463782
=case          vcard_simple_SUITE:end_per_group
=logfile       vcard_simple_suite.end_per_group.html
=group_props   [{name,all},sequence]
=started       2016-03-29 20:51:16
=ended         2016-03-29 20:51:16
=result        ok
=elapsed       1.0e-6
=group_time    6.900s
=case          vcard_simple_SUITE:end_per_suite
=logfile       vcard_simple_suite.end_per_suite.html
=started       2016-03-29 20:51:16
=ended         2016-03-29 20:51:17
=result        ok
=elapsed       0.967166
=group_time    7.572s
=== TEST COMPLETE, 8 ok, 0 failed, 1 skipped of 9 test cases

=finished      2016-03-29 20:51:17
=failed        0
=successful    8
=user_skipped  1
=auto_skipped  0
