=== Suite started at 2016-02-17 13:12:43
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ecfc1fc5-0ed2-48b0-b1f0-f6d2c7ee3c21
=hosts         testing-gce-ecfc1fc5-0ed2-48b0-b1f0-f6d2c7ee3c21 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 13:12:43
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-17 13:12:43
=ended         2016-02-17 13:12:43
=result        ok
=elapsed       0.002527
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 13:12:43
=ended         2016-02-17 13:12:44
=result        ok
=elapsed       0.510135
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-17 13:12:44
=ended         2016-02-17 13:12:44
=result        ok
=elapsed       0.456951
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-17 13:12:44
=ended         2016-02-17 13:12:45
=result        ok
=elapsed       0.455048
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-17 13:12:45
=ended         2016-02-17 13:12:45
=result        ok
=elapsed       0.457293
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-17 13:12:45
=ended         2016-02-17 13:12:46
=result        ok
=elapsed       0.457412
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-17 13:12:46
=ended         2016-02-17 13:12:47
=result        ok
=elapsed       0.913093
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-17 13:12:47
=ended         2016-02-17 13:12:48
=result        ok
=elapsed       0.916002
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 13:12:48
=ended         2016-02-17 13:12:49
=result        ok
=elapsed       0.920827
=group_time    4.354s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.714769.152.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 13:12:49
=ended         2016-02-17 13:12:49
=result        ok
=elapsed       0.512244
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-17 13:12:49
=ended         2016-02-17 13:12:50
=result        ok
=elapsed       0.454527
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-17 13:12:50
=ended         2016-02-17 13:12:50
=result        ok
=elapsed       0.455963
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-17 13:12:50
=ended         2016-02-17 13:12:51
=result        ok
=elapsed       0.456161
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-17 13:12:51
=ended         2016-02-17 13:12:51
=result        ok
=elapsed       0.457107
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-17 13:12:51
=ended         2016-02-17 13:12:52
=result        ok
=elapsed       0.45687
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.714772.102.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 13:12:52
=ended         2016-02-17 13:12:53
=result        ok
=elapsed       0.923808
=group_time    2.950s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.714773.51.html
=group_props   [{name,moderator}]
=started       2016-02-17 13:12:53
=ended         2016-02-17 13:12:53
=result        ok
=elapsed       0.761215
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-17 13:12:53
=ended         2016-02-17 13:12:54
=result        ok
=elapsed       0.507054
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-17 13:12:54
=ended         2016-02-17 13:12:55
=result        ok
=elapsed       0.961988
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-17 13:12:55
=ended         2016-02-17 13:12:56
=result        ok
=elapsed       0.918265
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-17 13:12:56
=ended         2016-02-17 13:12:57
=result        ok
=elapsed       0.920979
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-17 13:12:57
=ended         2016-02-17 13:12:58
=result        ok
=elapsed       0.963017
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-17 13:12:58
=ended         2016-02-17 13:12:59
=result        ok
=elapsed       1.018118
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-17 13:12:59
=ended         2016-02-17 13:13:00
=result        ok
=elapsed       1.035585
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-17 13:13:00
=ended         2016-02-17 13:13:01
=result        ok
=elapsed       0.962417
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-17 13:13:01
=ended         2016-02-17 13:13:04
=result        ok
=elapsed       2.670137
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-17 13:13:04
=ended         2016-02-17 13:13:05
=result        ok
=elapsed       0.96607
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-17 13:13:05
=ended         2016-02-17 13:13:06
=result        ok
=elapsed       0.963581
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-17 13:13:06
=ended         2016-02-17 13:13:06
=result        ok
=elapsed       0.911213
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-17 13:13:06
=ended         2016-02-17 13:13:07
=result        ok
=elapsed       0.963994
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.714787.968.html
=group_props   [{name,moderator}]
=started       2016-02-17 13:13:07
=ended         2016-02-17 13:13:09
=result        ok
=elapsed       1.381142
=group_time    14.917s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.714789.374.html
=group_props   [{name,admin}]
=started       2016-02-17 13:13:09
=ended         2016-02-17 13:13:10
=result        ok
=elapsed       0.764296
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-17 13:13:10
=ended         2016-02-17 13:13:11
=result        ok
=elapsed       1.369996
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-17 13:13:11
=ended         2016-02-17 13:13:12
=result        ok
=elapsed       1.371334
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-17 13:13:12
=ended         2016-02-17 13:13:14
=result        ok
=elapsed       1.50812
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-17 13:13:14
=ended         2016-02-17 13:13:17
=result        ok
=elapsed       2.872145
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-17 13:13:17
=ended         2016-02-17 13:13:18
=result        ok
=elapsed       0.911952
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-17 13:13:18
=ended         2016-02-17 13:13:19
=result        ok
=elapsed       0.91513
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-17 13:13:19
=ended         2016-02-17 13:13:20
=result        ok
=elapsed       0.915204
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-17 13:13:20
=ended         2016-02-17 13:13:21
=result        ok
=elapsed       1.369551
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-17 13:13:21
=ended         2016-02-17 13:13:23
=result        ok
=elapsed       1.372549
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-17 13:13:23
=ended         2016-02-17 13:13:24
=result        ok
=elapsed       1.6584
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-17 13:13:24
=ended         2016-02-17 13:13:30
=result        ok
=elapsed       6.171529
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-17 13:13:30
=ended         2016-02-17 13:13:34
=result        ok
=elapsed       3.883084
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-17 13:13:34
=ended         2016-02-17 13:13:37
=result        ok
=elapsed       2.37818
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-17 13:13:37
=ended         2016-02-17 13:13:37
=result        ok
=elapsed       0.508253
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-17 13:13:37
=ended         2016-02-17 13:13:40
=result        ok
=elapsed       2.666238
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-17 13:13:40
=ended         2016-02-17 13:13:41
=result        ok
=elapsed       0.91416
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-17 13:13:41
=ended         2016-02-17 13:13:42
=result        ok
=elapsed       0.915895
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.714822.349.html
=group_props   [{name,admin}]
=started       2016-02-17 13:13:42
=ended         2016-02-17 13:13:43
=result        ok
=elapsed       1.380231
=group_time    32.975s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.714823.755.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 13:13:43
=ended         2016-02-17 13:13:44
=result        ok
=elapsed       0.76454
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-17 13:13:44
=ended         2016-02-17 13:13:45
=result        ok
=elapsed       1.372874
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-17 13:13:45
=ended         2016-02-17 13:13:46
=result        ok
=elapsed       0.916675
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-17 13:13:46
=ended         2016-02-17 13:13:47
=result        ok
=elapsed       0.917462
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-17 13:13:47
=ended         2016-02-17 13:13:49
=result        ok
=elapsed       1.369128
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.714829.234.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 13:13:49
=ended         2016-02-17 13:13:50
=result        ok
=elapsed       1.379926
=group_time    5.479s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.714830.644.html
=group_props   [{name,occupant}]
=started       2016-02-17 13:13:50
=ended         2016-02-17 13:13:51
=result        ok
=elapsed       0.766229
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-17 13:13:51
=ended         2016-02-17 13:13:52
=result        ok
=elapsed       0.913317
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-17 13:13:52
=ended         2016-02-17 13:13:53
=result        ok
=elapsed       0.910047
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-17 13:13:53
=ended         2016-02-17 13:13:54
=result        ok
=elapsed       1.370266
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-17 13:13:54
=ended         2016-02-17 13:13:55
=result        ok
=elapsed       0.911063
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-17 13:13:55
=ended         2016-02-17 13:13:56
=result        ok
=elapsed       0.912437
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-17 13:13:56
=ended         2016-02-17 13:13:57
=result        ok
=elapsed       0.912547
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-17 13:13:57
=ended         2016-02-17 13:13:58
=result        ok
=elapsed       0.912252
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-17 13:13:58
=ended         2016-02-17 13:13:59
=result        ok
=elapsed       0.912517
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-17 13:13:59
=ended         2016-02-17 13:14:00
=result        ok
=elapsed       1.37212
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-17 13:14:00
=ended         2016-02-17 13:14:02
=result        ok
=elapsed       1.369626
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-17 13:14:02
=ended         2016-02-17 13:14:03
=result        ok
=elapsed       1.416955
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-17 13:14:03
=ended         2016-02-17 13:14:05
=result        ok
=elapsed       1.420349
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-17 13:14:05
=ended         2016-02-17 13:14:06
=result        ok
=elapsed       1.369477
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-17 13:14:06
=ended         2016-02-17 13:14:07
=result        ok
=elapsed       1.370626
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-17 13:14:07
=ended         2016-02-17 13:14:08
=result        ok
=elapsed       0.914323
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-17 13:14:08
=ended         2016-02-17 13:14:09
=result        ok
=elapsed       0.911978
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-17 13:14:09
=ended         2016-02-17 13:14:11
=result        ok
=elapsed       1.379819
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-17 13:14:11
=ended         2016-02-17 13:14:12
=result        ok
=elapsed       1.376612
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-17 13:14:12
=ended         2016-02-17 13:14:13
=result        ok
=elapsed       0.916003
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-17 13:14:13
=ended         2016-02-17 13:14:14
=result        ok
=elapsed       0.912131
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-17 13:14:14
=ended         2016-02-17 13:14:15
=result        ok
=elapsed       1.417351
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-17 13:14:15
=ended         2016-02-17 13:14:17
=result        ok
=elapsed       1.37266
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-17 13:14:17
=ended         2016-02-17 13:14:18
=result        ok
=elapsed       1.424473
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-17 13:14:18
=ended         2016-02-17 13:14:20
=result        ok
=elapsed       1.376901
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-17 13:14:20
=ended         2016-02-17 13:14:21
=result        ok
=elapsed       1.37258
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-17 13:14:21
=ended         2016-02-17 13:14:22
=result        ok
=elapsed       0.962461
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-17 13:14:22
=ended         2016-02-17 13:14:24
=result        ok
=elapsed       1.437969
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-17 13:14:24
=ended         2016-02-17 13:14:27
=result        ok
=elapsed       2.936927
