=== Suite started at 2016-03-11 09:46:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6882d3e6-9e68-40bf-a274-254f2ad72cae
=hosts         testing-gce-6882d3e6-9e68-40bf-a274-254f2ad72cae 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:46:43
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-11 09:46:43
=ended         2016-03-11 09:46:44
=result        ok
=elapsed       0.520634
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-11 09:46:44
=ended         2016-03-11 09:46:44
=result        ok
=elapsed       8.64e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:46:44
=ended         2016-03-11 09:46:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-11 09:46:44
=ended         2016-03-11 09:46:44
=result        ok
=elapsed       0.179099
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-11 09:46:44
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       0.260716
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       0.460449
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       0.001799
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       9.02e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       0.178304
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.689605.787.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.689605.812.html
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:45
=result        ok
=elapsed       0.002116
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.689605.840.html
=started       2016-03-11 09:46:45
=ended         2016-03-11 09:46:46
=result        ok
=elapsed       0.259017
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.689606.125.html
=started       2016-03-11 09:46:46
=ended         2016-03-11 09:46:46
=result        ok
=elapsed       0.001175
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.689606.153.html
=started       2016-03-11 09:46:46
