=== Suite started at 2016-02-24 11:38:37
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ba16c210-2387-443c-9d0b-8e9db2f0e61e
=hosts         testing-gce-ba16c210-2387-443c-9d0b-8e9db2f0e61e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-24 11:38:37
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-24 11:38:37
=ended         2016-02-24 11:38:37
=result        ok
=elapsed       0.002072
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-24 11:38:37
=ended         2016-02-24 11:38:37
=result        ok
=elapsed       0.505235
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-24 11:38:37
=ended         2016-02-24 11:38:38
=result        ok
=elapsed       0.460806
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-24 11:38:38
=ended         2016-02-24 11:38:38
=result        ok
=elapsed       0.458866
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-24 11:38:38
=ended         2016-02-24 11:38:39
=result        ok
=elapsed       0.45952
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-24 11:38:39
=ended         2016-02-24 11:38:39
=result        ok
=elapsed       0.463848
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-24 11:38:39
=ended         2016-02-24 11:38:40
=result        ok
=elapsed       0.919356
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-24 11:38:40
=ended         2016-02-24 11:38:41
=result        ok
=elapsed       0.917109
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-24 11:38:41
=ended         2016-02-24 11:38:42
=result        ok
=elapsed       0.922329
=group_time    4.377s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.313922.734.html
=group_props   [{name,disco_rsm}]
=started       2016-02-24 11:38:42
=ended         2016-02-24 11:38:43
=result        ok
=elapsed       0.508067
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-24 11:38:43
=ended         2016-02-24 11:38:43
=result        ok
=elapsed       0.45997
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-24 11:38:43
=ended         2016-02-24 11:38:44
=result        ok
=elapsed       0.464006
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-24 11:38:44
=ended         2016-02-24 11:38:44
=result        ok
=elapsed       0.461123
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-24 11:38:44
=ended         2016-02-24 11:38:45
=result        ok
=elapsed       0.459663
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-24 11:38:45
=ended         2016-02-24 11:38:45
=result        ok
=elapsed       0.459425
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.313925.713.html
=group_props   [{name,disco_rsm}]
=started       2016-02-24 11:38:45
=ended         2016-02-24 11:38:46
=result        ok
=elapsed       0.93178
=group_time    2.979s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.313926.670.html
=group_props   [{name,moderator}]
=started       2016-02-24 11:38:46
=ended         2016-02-24 11:38:47
=result        ok
=elapsed       0.758633
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-24 11:38:47
=ended         2016-02-24 11:38:47
=result        ok
=elapsed       0.510775
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-24 11:38:47
=ended         2016-02-24 11:38:48
=result        ok
=elapsed       0.964662
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-24 11:38:48
=ended         2016-02-24 11:38:49
=result        ok
=elapsed       0.920788
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-24 11:38:49
=ended         2016-02-24 11:38:50
=result        ok
=elapsed       0.924481
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-24 11:38:50
=ended         2016-02-24 11:38:51
=result        ok
=elapsed       0.965886
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-24 11:38:51
=ended         2016-02-24 11:38:52
=result        ok
=elapsed       1.022952
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-24 11:38:52
=ended         2016-02-24 11:38:53
=result        ok
=elapsed       1.043954
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-24 11:38:54
=ended         2016-02-24 11:38:54
=result        ok
=elapsed       0.965865
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-24 11:38:55
=ended         2016-02-24 11:38:57
=result        ok
=elapsed       2.674693
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-24 11:38:57
=ended         2016-02-24 11:38:58
=result        ok
=elapsed       0.96698
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-24 11:38:58
=ended         2016-02-24 11:38:59
=result        ok
=elapsed       0.964226
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-24 11:38:59
=ended         2016-02-24 11:39:00
=result        ok
=elapsed       0.917804
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-24 11:39:00
=ended         2016-02-24 11:39:01
=result        ok
=elapsed       0.96849
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.313941.640.html
=group_props   [{name,moderator}]
=started       2016-02-24 11:39:01
=ended         2016-02-24 11:39:03
=result        ok
=elapsed       1.382173
=group_time    14.970s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.313943.52.html
=group_props   [{name,admin}]
=started       2016-02-24 11:39:03
=ended         2016-02-24 11:39:03
=result        ok
=elapsed       0.764848
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-24 11:39:03
=ended         2016-02-24 11:39:05
=result        ok
=elapsed       1.375288
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-24 11:39:05
=ended         2016-02-24 11:39:06
=result        ok
=elapsed       1.374509
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-24 11:39:06
=ended         2016-02-24 11:39:08
=result        ok
=elapsed       1.512372
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-24 11:39:08
=ended         2016-02-24 11:39:11
=result        ok
=elapsed       2.875636
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-24 11:39:11
=ended         2016-02-24 11:39:12
=result        ok
=elapsed       0.921341
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-24 11:39:12
=ended         2016-02-24 11:39:12
=result        ok
=elapsed       0.918811
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-24 11:39:12
=ended         2016-02-24 11:39:13
=result        ok
=elapsed       0.916687
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-24 11:39:13
=ended         2016-02-24 11:39:15
=result        ok
=elapsed       1.377835
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-24 11:39:15
=ended         2016-02-24 11:39:16
=result        ok
=elapsed       1.377843
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-24 11:39:16
=ended         2016-02-24 11:39:18
=result        ok
=elapsed       1.663585
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-24 11:39:18
=ended         2016-02-24 11:39:24
=result        ok
=elapsed       6.174629
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-24 11:39:24
=ended         2016-02-24 11:39:28
=result        ok
=elapsed       3.884961
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-24 11:39:28
=ended         2016-02-24 11:39:30
=result        ok
=elapsed       2.381168
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-24 11:39:30
=ended         2016-02-24 11:39:31
=result        ok
=elapsed       0.509511
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-24 11:39:31
=ended         2016-02-24 11:39:34
=result        ok
=elapsed       2.670376
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-24 11:39:34
=ended         2016-02-24 11:39:35
=result        ok
=elapsed       0.91835
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-24 11:39:35
=ended         2016-02-24 11:39:36
=result        ok
=elapsed       0.920814
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.313976.74.html
=group_props   [{name,admin}]
=started       2016-02-24 11:39:36
=ended         2016-02-24 11:39:37
=result        ok
=elapsed       1.381354
=group_time    33.021s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.313977.480.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-24 11:39:37
=ended         2016-02-24 11:39:38
=result        ok
=elapsed       0.753259
=case          muc_SUITE:admin_mo_revoke
