=== Suite started at 2016-03-29 20:39:01
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6
=hosts         testing-gce-5b3ec78b-ac34-46ed-b56a-c22c3bdbfcb6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:39:01
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-29 20:39:02
=ended         2016-03-29 20:39:02
=result        ok
=elapsed       0.002361
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-29 20:39:02
=ended         2016-03-29 20:39:02
=result        ok
=elapsed       0.002209
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-29 20:39:02
=ended         2016-03-29 20:39:03
=result        ok
=elapsed       0.973348
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-29 20:39:03
=ended         2016-03-29 20:39:03
=result        ok
=elapsed       0.459581
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-29 20:39:03
=ended         2016-03-29 20:39:05
=result        ok
=elapsed       1.392357
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-29 20:39:05
=ended         2016-03-29 20:39:05
=result        ok
=elapsed       1.0e-6
=group_time    2.933s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283945.77.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-29 20:39:05
=ended         2016-03-29 20:39:05
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-29 20:39:05
=ended         2016-03-29 20:39:05
=result        ok
=elapsed       0.251447
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.283945.378.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-29 20:39:05
=ended         2016-03-29 20:39:05
=result        ok
=elapsed       1.0e-6
=group_time    0.301s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.283945.403.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-29 20:39:05
=ended         2016-03-29 20:39:05
=result        ok
=elapsed       0.003552
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-29 20:39:05
=ended         2016-03-29 20:39:06
=result        ok
=elapsed       0.458946
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
