=== Suite started at 2016-03-22 15:23:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b
=hosts         testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:23:00
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-22 15:23:00
=ended         2016-03-22 15:23:00
=result        ok
=elapsed       0.001806
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:23:00
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       0.06384
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660181.128.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660181.155.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       0.056805
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660181.238.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660181.263.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660181.288.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       0.062969
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660181.377.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       2.0e-6
=group_time    0.113s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660181.403.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660181.428.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       0.054572
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660181.508.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660181.533.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660181.559.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       0.054992
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660181.638.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660181.664.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660181.690.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       0.064583
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660181.788.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=group_time    0.124s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660181.814.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660181.839.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       0.06245
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660181.928.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.660181.953.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.660181.980.html
=started       2016-03-22 15:23:01
=ended         2016-03-22 15:23:02
=result        ok
=elapsed       0.057841
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.660182.64.html
