=== Suite started at 2016-03-11 09:17:12
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac
=hosts         testing-gce-85c79971-09cc-4bc1-9c9d-293c06a340ac 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:17:12
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-11 09:17:12
=ended         2016-03-11 09:17:13
=result        ok
=elapsed       1.020341
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:17:13
=ended         2016-03-11 09:17:13
=result        ok
=elapsed       0.06862
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-11 09:17:13
=ended         2016-03-11 09:17:14
=result        ok
=elapsed       0.515007
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 09:17:14
=ended         2016-03-11 09:17:14
=result        ok
=elapsed       8.93e-4
=group_time    0.635s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687834.253.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:17:14
=ended         2016-03-11 09:17:17
=result        ok
=elapsed       3.072743
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-11 09:17:17
=ended         2016-03-11 09:17:17
=result        ok
=elapsed       0.460256
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-11 09:17:17
=ended         2016-03-11 09:17:18
=result        ok
=elapsed       0.458342
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-11 09:17:18
=ended         2016-03-11 09:17:19
=result        ok
=elapsed       0.918185
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-11 09:17:19
=ended         2016-03-11 09:17:21
=result        ok
=elapsed       1.916231
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-11 09:17:21
=ended         2016-03-11 09:17:21
=result        ok
=elapsed       0.460821
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-11 09:17:21
=ended         2016-03-11 09:17:22
=result        ok
=elapsed       0.458673
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-11 09:17:22
=ended         2016-03-11 09:17:22
=result        ok
=elapsed       0.459122
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-11 09:17:22
=ended         2016-03-11 09:17:23
=result        ok
=elapsed       0.458706
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-11 09:17:23
=ended         2016-03-11 09:17:23
=result        ok
=elapsed       0.460042
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-11 09:17:23
=ended         2016-03-11 09:17:24
=result        ok
=elapsed       0.463486
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-11 09:17:24
=ended         2016-03-11 09:17:24
=result        ok
=elapsed       0.458466
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-11 09:17:24
=ended         2016-03-11 09:17:25
=result        ok
=elapsed       0.459427
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-11 09:17:25
=ended         2016-03-11 09:17:25
=result        ok
=elapsed       0.458869
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.687845.611.html
=group_props   [{name,ro_full}]
=started       2016-03-11 09:17:25
=ended         2016-03-11 09:17:25
=result        ok
=elapsed       8.35e-4
=group_time    11.358s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687845.639.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:17:25
=ended         2016-03-11 09:17:28
=result        ok
=elapsed       3.073606
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-11 09:17:28
=ended         2016-03-11 09:17:29
=result        ok
=elapsed       0.459598
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-11 09:17:29
=ended         2016-03-11 09:17:29
=result        ok
=elapsed       0.459716
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-11 09:17:29
=ended         2016-03-11 09:17:30
=result        ok
=elapsed       0.524975
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.687850.275.html
=group_props   [{name,ro_limited}]
=started       2016-03-11 09:17:30
=ended         2016-03-11 09:17:30
=result        ok
=elapsed       6.7e-4
=group_time    4.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.687850.301.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-11 09:17:30
=ended         2016-03-11 09:17:33
=result        ok
=elapsed       3.068652
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-11 09:17:33
=ended         2016-03-11 09:17:33
=result        ok
=elapsed       0.45974
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-11 09:17:33
=ended         2016-03-11 09:17:34
=result        ok
=elapsed       0.457602
=case          vcard_SUITE:end_per_group
