=== Suite started at 2016-04-22 10:12:02
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5
=hosts         testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-22 10:12:02
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-22 10:12:02
=ended         2016-04-22 10:12:02
=result        ok
=elapsed       0.002715
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-22 10:12:02
=ended         2016-04-22 10:12:02
=result        ok
=elapsed       0.015804
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-22 10:12:02
=ended         2016-04-22 10:12:03
=result        ok
=elapsed       0.464286
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-22 10:12:03
=ended         2016-04-22 10:12:03
=result        ok
=elapsed       0.468042
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-22 10:12:03
=ended         2016-04-22 10:12:04
=result        ok
=elapsed       0.464999
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-22 10:12:04
=ended         2016-04-22 10:12:04
=result        ok
=elapsed       0.464837
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-22 10:12:04
=ended         2016-04-22 10:12:05
=result        ok
=elapsed       0.927745
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-22 10:12:05
=ended         2016-04-22 10:12:06
=result        ok
=elapsed       0.93264
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-22 10:12:06
=ended         2016-04-22 10:12:06
=result        ok
=elapsed       0.062183
=group_time    3.944s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.319926.866.html
=group_props   [{name,disco_rsm}]
=started       2016-04-22 10:12:06
=ended         2016-04-22 10:12:06
=result        ok
=elapsed       0.016132
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-22 10:12:06
=ended         2016-04-22 10:12:07
=result        ok
