=== Suite started at 2016-03-14 13:23:25
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fffc2442-fa2d-4cea-b209-76cede5eee64
=hosts         testing-gce-fffc2442-fa2d-4cea-b209-76cede5eee64 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-14 13:23:25
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       0.001939
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       0.029221
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961805.553.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961805.578.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       0.031512
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961805.634.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961805.659.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961805.683.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       0.034673
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.961805.742.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.961805.766.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.961805.790.html
=started       2016-03-14 13:23:25
=ended         2016-03-14 13:23:25
=result        ok
=elapsed       0.030101
=case          users_api_SUITE:end_per_group
