=== Suite started at 2016-03-24 17:53:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-78082dcd-6180-40e4-aa2e-5287ad712321
=hosts         testing-gce-78082dcd-6180-40e4-aa2e-5287ad712321 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 17:53:44
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 17:53:44
=ended         2016-03-24 17:53:44
=result        ok
=elapsed       0.002114
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:53:44
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       0.040271
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       0.113919
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842025.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842025.388.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842025.413.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       0.114743
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842025.553.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842025.579.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       0.01215
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842025.617.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842025.642.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842025.669.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842025.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842025.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842025.742.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842025.768.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       7.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842025.793.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       0.01205
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842025.828.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842025.854.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842025.881.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:45
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842025.907.html
=started       2016-03-24 17:53:45
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       0.11445
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842026.46.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842026.70.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.842026.95.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.842026.119.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       0.113767
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.842026.261.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.842026.287.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.842026.312.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       0.012004
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.842026.348.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.842026.373.html
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.842026.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 17:53:46
=ended         2016-03-24 17:53:46
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.842026.425.html
