=== Suite started at 2016-03-24 20:05:32
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-12112e53-91e8-4ea2-8237-bbdee2400719
=hosts         testing-gce-12112e53-91e8-4ea2-8237-bbdee2400719 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:05:32
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-03-24 20:05:32
=ended         2016-03-24 20:05:32
=result        ok
=elapsed       0.003371
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-24 20:05:32
=ended         2016-03-24 20:05:32
=result        ok
=elapsed       0.001518
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-03-24 20:05:32
=ended         2016-03-24 20:05:33
=result        ok
=elapsed       0.971326
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-03-24 20:05:33
=ended         2016-03-24 20:05:33
=result        ok
=elapsed       0.458666
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-03-24 20:05:33
=ended         2016-03-24 20:05:35
=result        ok
=elapsed       1.386702
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-03-24 20:05:35
=ended         2016-03-24 20:05:35
=result        ok
=elapsed       1.0e-6
=group_time    2.922s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849935.298.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-24 20:05:35
=ended         2016-03-24 20:05:35
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-03-24 20:05:35
=ended         2016-03-24 20:05:35
=result        ok
=elapsed       0.251597
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.849935.599.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-03-24 20:05:35
=ended         2016-03-24 20:05:35
=result        ok
=elapsed       1.0e-6
=group_time    0.301s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849935.622.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-24 20:05:35
=ended         2016-03-24 20:05:35
=result        ok
=elapsed       0.001607
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-03-24 20:05:35
=ended         2016-03-24 20:05:36
=result        ok
=elapsed       0.458034
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-03-24 20:05:36
=ended         2016-03-24 20:05:38
=result        ok
=elapsed       0.461509
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.849938.69.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-03-24 20:05:38
=ended         2016-03-24 20:05:38
=result        ok
=elapsed       1.0e-6
=group_time    2.446s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.849938.93.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-03-24 20:05:38
=ended         2016-03-24 20:05:38
=result        ok
=elapsed       0.002404
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
