=== Suite started at 2016-04-06 13:40:37
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d9a4bfe1-ec5c-4031-a04e-f25925892737
=hosts         testing-gce-d9a4bfe1-ec5c-4031-a04e-f25925892737 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-06 13:40:37
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.001888
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.042448
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3086.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3090.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.029218
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3094.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3098.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3102.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.028773
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3106.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3110.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3114.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.030203
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3118.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3122.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3126.html
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.031707
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3130.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3134.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 13:40:37
=ended         2016-04-06 13:40:37
=result        ok
=elapsed       0.0
