=== Suite started at 2016-03-22 15:13:52
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b
=hosts         testing-gce-c05b3b54-1e4f-497e-a74d-7018d88dce8b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:13:52
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-22 15:13:52
=ended         2016-03-22 15:13:52
=result        ok
=elapsed       0.002724
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-22 15:13:52
=ended         2016-03-22 15:13:53
=result        ok
=elapsed       0.508036
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-22 15:13:53
=ended         2016-03-22 15:13:53
=result        ok
=elapsed       0.461374
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-22 15:13:53
=ended         2016-03-22 15:13:54
=result        ok
=elapsed       0.465063
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-22 15:13:54
=ended         2016-03-22 15:13:54
=result        ok
=elapsed       0.460688
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-22 15:13:54
=ended         2016-03-22 15:13:55
=result        ok
=elapsed       0.462666
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-22 15:13:55
=ended         2016-03-22 15:13:55
=result        ok
=elapsed       0.925573
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-22 15:13:56
=ended         2016-03-22 15:13:56
=result        ok
=elapsed       0.922434
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-22 15:13:56
=ended         2016-03-22 15:13:57
=result        ok
=elapsed       0.927595
=group_time    4.404s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.659637.906.html
=group_props   [{name,disco_rsm}]
=started       2016-03-22 15:13:57
=ended         2016-03-22 15:13:58
=result        ok
=elapsed       0.514504
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-22 15:13:58
=ended         2016-03-22 15:13:58
=result        ok
=elapsed       0.461164
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-22 15:13:58
=ended         2016-03-22 15:13:59
=result        ok
=elapsed       0.461332
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-22 15:13:59
=ended         2016-03-22 15:13:59
=result        ok
=elapsed       0.461829
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-22 15:13:59
=ended         2016-03-22 15:14:00
=result        ok
=elapsed       0.462397
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-22 15:14:00
=ended         2016-03-22 15:14:00
=result        ok
=elapsed       0.462197
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.659640.895.html
=group_props   [{name,disco_rsm}]
=started       2016-03-22 15:14:00
=ended         2016-03-22 15:14:01
=result        ok
=elapsed       0.925904
=group_time    2.989s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.659641.851.html
=group_props   [{name,moderator}]
=started       2016-03-22 15:14:01
=ended         2016-03-22 15:14:02
=result        ok
=elapsed       0.759534
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-22 15:14:02
=ended         2016-03-22 15:14:03
=result        ok
=elapsed       0.509719
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-22 15:14:03
=ended         2016-03-22 15:14:04
=result        ok
=elapsed       0.96945
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-22 15:14:04
=ended         2016-03-22 15:14:05
=result        ok
=elapsed       0.923886
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-22 15:14:05
=ended         2016-03-22 15:14:06
=result        ok
=elapsed       0.923247
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-22 15:14:06
=ended         2016-03-22 15:14:07
=result        ok
=elapsed       0.968406
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-22 15:14:07
=ended         2016-03-22 15:14:08
=result        ok
=elapsed       1.026887
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-22 15:14:08
=ended         2016-03-22 15:14:09
=result        ok
=elapsed       1.044999
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-22 15:14:09
=ended         2016-03-22 15:14:10
=result        ok
=elapsed       0.969753
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-22 15:14:10
=ended         2016-03-22 15:14:12
=result        ok
=elapsed       2.685371
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-22 15:14:12
=ended         2016-03-22 15:14:13
=result        ok
=elapsed       0.969693
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-22 15:14:13
=ended         2016-03-22 15:14:14
=result        ok
=elapsed       0.968039
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-22 15:14:14
=ended         2016-03-22 15:14:15
=result        ok
=elapsed       0.923454
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-22 15:14:15
=ended         2016-03-22 15:14:16
