=== Suite started at 2016-03-24 20:27:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-157e3223-f239-4aa7-bb0b-164eeeb1b94b
=hosts         testing-gce-157e3223-f239-4aa7-bb0b-164eeeb1b94b 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-24 20:27:22
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 20:27:22
=ended         2016-03-24 20:27:22
=result        ok
=elapsed       0.505364
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 20:27:22
=ended         2016-03-24 20:27:22
=result        ok
=elapsed       0.004813
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 20:27:22
=ended         2016-03-24 20:27:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 20:27:22
=ended         2016-03-24 20:27:22
=result        ok
=elapsed       0.17787
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 20:27:22
=ended         2016-03-24 20:27:22
=result        ok
=elapsed       0.001106
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 20:27:23
=ended         2016-03-24 20:27:23
=result        ok
=elapsed       0.001357
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 20:27:23
=ended         2016-03-24 20:27:23
=result        ok
=elapsed       0.461676
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 20:27:23
=ended         2016-03-24 20:27:23
=result        ok
=elapsed       0.259726
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 20:27:23
=ended         2016-03-24 20:27:24
=result        ok
=elapsed       0.178051
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 20:27:24
=ended         2016-03-24 20:27:24
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.851244.37.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 20:27:24
=ended         2016-03-24 20:27:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.851244.63.html
=started       2016-03-24 20:27:24
=ended         2016-03-24 20:27:24
=result        ok
=elapsed       0.001136
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.851244.90.html
=started       2016-03-24 20:27:24
=ended         2016-03-24 20:27:24
