=== Suite started at 2016-04-04 08:19:42
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-da890411-60b1-4c94-84db-18eaa83efb39
=hosts         testing-gce-da890411-60b1-4c94-84db-18eaa83efb39 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-04 08:19:42
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-04 08:19:43
=ended         2016-04-04 08:19:43
=result        ok
=elapsed       0.057798
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-04 08:19:43
=ended         2016-04-04 08:19:43
=result        ok
=elapsed       0.282622
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-04 08:19:43
=ended         2016-04-04 08:19:43
=result        ok
=elapsed       0.215484
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-04 08:19:43
=ended         2016-04-04 08:19:46
=result        ok
=elapsed       2.971517
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-04 08:19:46
=ended         2016-04-04 08:19:46
=result        ok
=elapsed       0.23294
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-04 08:19:46
=ended         2016-04-04 08:19:53
=result        ok
=elapsed       0.229444
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-04 08:19:53
=ended         2016-04-04 08:19:54
=result        ok
=elapsed       0.241289
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-04 08:19:54
=ended         2016-04-04 08:19:56
=result        ok
=elapsed       2.436455
=group_time    10.940s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.757996.590.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-04 08:19:56
=ended         2016-04-04 08:19:57
=result        ok
=elapsed       1.245469
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.757997.861.html
=started       2016-04-04 08:19:57
=ended         2016-04-04 08:19:58
=result        ok
=elapsed       0.215563
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.757998.104.html
=started       2016-04-04 08:19:58
=ended         2016-04-04 08:20:01
=result        ok
=elapsed       2.938235
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.758001.70.html
=started       2016-04-04 08:20:01
=ended         2016-04-04 08:20:01
=result        ok
=elapsed       0.224435
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.758001.320.html
=started       2016-04-04 08:20:01
=ended         2016-04-04 08:20:07
=result        ok
=elapsed       0.240514
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.758007.142.html
=started       2016-04-04 08:20:07
=ended         2016-04-04 08:20:07
=result        ok
=elapsed       0.241294
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758007.410.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-04 08:20:07
=ended         2016-04-04 08:20:09
=result        ok
=elapsed       2.463225
=group_time    10.820s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758009.903.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-04 08:20:09
=ended         2016-04-04 08:20:11
=result        ok
=elapsed       1.302344
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.758011.231.html
=started       2016-04-04 08:20:11
=ended         2016-04-04 08:20:11
=result        ok
=elapsed       0.216596
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.758011.472.html
=started       2016-04-04 08:20:11
=ended         2016-04-04 08:20:14
=result        ok
=elapsed       2.944568
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.758014.446.html
=started       2016-04-04 08:20:14
=ended         2016-04-04 08:20:14
=result        ok
=elapsed       0.221822
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.758014.693.html
=started       2016-04-04 08:20:14
=ended         2016-04-04 08:20:20
=result        ok
=elapsed       0.235312
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.758020.398.html
=started       2016-04-04 08:20:20
=ended         2016-04-04 08:20:20
=result        ok
=elapsed       0.245395
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758020.669.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-04 08:20:20
=ended         2016-04-04 08:20:23
=result        ok
=elapsed       2.387668
=group_time    10.766s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758023.86.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-04 08:20:23
=ended         2016-04-04 08:20:24
=result        ok
=elapsed       1.310166
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-04 08:20:24
=ended         2016-04-04 08:20:27
=result        ok
=elapsed       3.001571
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-04 08:20:27
=ended         2016-04-04 08:20:32
=result        ok
=elapsed       3.036638
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.758032.770.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-04 08:20:32
=ended         2016-04-04 08:20:33
=result        ok
=elapsed       1.139768
=group_time    9.684s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.758033.938.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-04 08:20:33
=ended         2016-04-04 08:20:34
=result        ok
=elapsed       0.103007
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-04 08:20:34
=ended         2016-04-04 08:20:34
=result        ok
=elapsed       0.213794
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-04 08:20:34
=ended         2016-04-04 08:20:39
=result        ok
=elapsed       2.99729
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-04 08:20:39
=ended         2016-04-04 08:20:43
=result        ok
=elapsed       3.96921
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-04 08:20:43
=ended         2016-04-04 08:20:47
=result        ok
=elapsed       3.186938
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-04 08:20:47
=ended         2016-04-04 08:20:48
=result        ok
=elapsed       0.464661
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-04 08:20:48
=ended         2016-04-04 08:20:48
=result        ok
=elapsed       0.423764
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-04 08:20:48
=ended         2016-04-04 08:20:49
=result        ok
=elapsed       0.440882
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-04 08:20:49
=ended         2016-04-04 08:20:53
=result        ok
=elapsed       2.979176
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-04 08:20:53
=ended         2016-04-04 08:20:57
=result        ok
