=== Suite started at 2016-02-22 12:27:46
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-3a7a9b29-18b2-48e6-aec0-60207ad4b2ba
=hosts         testing-gce-3a7a9b29-18b2-48e6-aec0-60207ad4b2ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-22 12:27:46
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-22 12:27:47
=ended         2016-02-22 12:27:47
=result        ok
=elapsed       0.002545
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-22 12:27:47
=ended         2016-02-22 12:27:47
=result        ok
=elapsed       0.508876
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-22 12:27:47
=ended         2016-02-22 12:27:48
=result        ok
=elapsed       0.456502
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-22 12:27:48
=ended         2016-02-22 12:27:48
=result        ok
=elapsed       0.456824
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-22 12:27:48
=ended         2016-02-22 12:27:49
=result        ok
=elapsed       0.456023
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-22 12:27:49
=ended         2016-02-22 12:27:49
=result        ok
=elapsed       0.457358
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-22 12:27:49
=ended         2016-02-22 12:27:50
=result        ok
=elapsed       0.914103
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-22 12:27:50
=ended         2016-02-22 12:27:51
=result        ok
=elapsed       0.915358
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-22 12:27:51
=ended         2016-02-22 12:27:52
=result        ok
=elapsed       0.921832
=group_time    4.354s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.144072.488.html
=group_props   [{name,disco_rsm}]
=started       2016-02-22 12:27:52
=ended         2016-02-22 12:27:53
=result        ok
=elapsed       0.511817
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-22 12:27:53
=ended         2016-02-22 12:27:53
=result        ok
=elapsed       0.45728
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-22 12:27:53
=ended         2016-02-22 12:27:53
=result        ok
=elapsed       0.457412
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-22 12:27:53
=ended         2016-02-22 12:27:54
=result        ok
=elapsed       0.456706
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-22 12:27:54
=ended         2016-02-22 12:27:54
=result        ok
=elapsed       0.457088
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-22 12:27:54
=ended         2016-02-22 12:27:55
=result        ok
=elapsed       0.457473
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.144075.447.html
=group_props   [{name,disco_rsm}]
=started       2016-02-22 12:27:55
=ended         2016-02-22 12:27:56
=result        ok
=elapsed       0.92289
=group_time    2.959s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.144076.395.html
=group_props   [{name,moderator}]
