=== Suite started at 2016-04-19 10:45:00
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-3f2ac3df-c538-4e27-80c3-6f5f16bdbd20
=hosts         testing-gce-3f2ac3df-c538-4e27-80c3-6f5f16bdbd20 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 10:45:00
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-19 10:45:00
=ended         2016-04-19 10:45:00
=result        ok
=elapsed       0.051594
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-19 10:45:00
=ended         2016-04-19 10:45:00
=result        ok
=elapsed       0.274869
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-19 10:45:00
=ended         2016-04-19 10:45:01
=result        ok
=elapsed       0.214007
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-19 10:45:01
=ended         2016-04-19 10:45:04
=result        ok
=elapsed       2.974958
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-19 10:45:04
=ended         2016-04-19 10:45:04
=result        ok
=elapsed       0.236135
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-19 10:45:04
=ended         2016-04-19 10:45:10
=result        ok
=elapsed       0.250535
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-19 10:45:10
=ended         2016-04-19 10:45:10
=result        ok
=elapsed       0.248072
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-04-19 10:45:10
=ended         2016-04-19 10:45:13
=result        ok
=elapsed       2.547245
=group_time    10.144s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62713.279.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-19 10:45:13
=ended         2016-04-19 10:45:14
=result        ok
=elapsed       1.293362
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.62714.599.html
=started       2016-04-19 10:45:14
=ended         2016-04-19 10:45:14
=result        ok
=elapsed       0.212727
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.62714.837.html
=started       2016-04-19 10:45:14
=ended         2016-04-19 10:45:17
=result        ok
=elapsed       2.952917
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.62717.819.html
=started       2016-04-19 10:45:17
=ended         2016-04-19 10:45:18
=result        ok
=elapsed       0.229787
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.62718.75.html
=started       2016-04-19 10:45:18
=ended         2016-04-19 10:45:23
=result        ok
=elapsed       0.235571
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.62723.994.html
=started       2016-04-19 10:45:23
=ended         2016-04-19 10:45:24
=result        ok
=elapsed       0.248298
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62724.268.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-04-19 10:45:24
=ended         2016-04-19 10:45:26
=result        ok
=elapsed       2.466274
=group_time    10.989s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62726.763.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-19 10:45:26
=ended         2016-04-19 10:45:28
=result        ok
=elapsed       1.327489
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.62728.115.html
=started       2016-04-19 10:45:28
=ended         2016-04-19 10:45:28
=result        ok
=elapsed       0.218935
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.62728.359.html
=started       2016-04-19 10:45:28
=ended         2016-04-19 10:45:31
=result        ok
=elapsed       2.934726
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.62731.323.html
=started       2016-04-19 10:45:31
=ended         2016-04-19 10:45:31
=result        ok
=elapsed       0.226564
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.62731.575.html
=started       2016-04-19 10:45:31
=ended         2016-04-19 10:45:37
=result        ok
=elapsed       0.237371
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.62737.404.html
=started       2016-04-19 10:45:37
=ended         2016-04-19 10:45:37
=result        ok
=elapsed       0.243952
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62737.675.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-04-19 10:45:37
=ended         2016-04-19 10:45:40
=result        ok
=elapsed       2.485811
=group_time    10.912s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62740.187.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-19 10:45:40
=ended         2016-04-19 10:45:41
=result        ok
=elapsed       1.323007
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-19 10:45:41
=ended         2016-04-19 10:45:44
=result        ok
=elapsed       3.003681
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-19 10:45:44
=ended         2016-04-19 10:45:49
=result        ok
=elapsed       3.078897
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.62749.910.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-04-19 10:45:49
=ended         2016-04-19 10:45:51
=result        ok
=elapsed       1.165621
=group_time    9.723s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.62751.101.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-04-19 10:45:51
=ended         2016-04-19 10:45:51
=result        ok
=elapsed       0.098387
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-19 10:45:51
=ended         2016-04-19 10:45:51
=result        ok
=elapsed       0.211979
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-19 10:45:51
=ended         2016-04-19 10:45:55
=result        ok
=elapsed       3.002111
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-19 10:45:55
=ended         2016-04-19 10:45:59
=result        ok
=elapsed       3.967347
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-19 10:45:59
=ended         2016-04-19 10:46:03
=result        ok
=elapsed       3.19831
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-19 10:46:03
=ended         2016-04-19 10:46:04
=result        ok
=elapsed       0.452089
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-19 10:46:04
=ended         2016-04-19 10:46:04
=result        ok
=elapsed       0.430323
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-19 10:46:04
=ended         2016-04-19 10:46:05
