=== Suite started at 2016-04-20 10:32:04
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-227aede3-74d1-498b-89fa-64ad227bbd6e
=hosts         testing-gce-227aede3-74d1-498b-89fa-64ad227bbd6e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 10:32:04
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-20 10:32:04
=ended         2016-04-20 10:32:05
=result        ok
=elapsed       0.028151
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-20 10:32:05
=ended         2016-04-20 10:32:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-20 10:32:05
=ended         2016-04-20 10:32:05
=result        ok
=elapsed       0.691582
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-20 10:32:05
=ended         2016-04-20 10:32:06
=result        ok
=elapsed       0.439993
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-20 10:32:06
=ended         2016-04-20 10:32:06
=result        ok
=elapsed       0.312145
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-20 10:32:06
=ended         2016-04-20 10:32:07
=result        ok
=elapsed       0.282023
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-20 10:32:07
=ended         2016-04-20 10:32:07
=result        ok
=elapsed       0.721536
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-20 10:32:07
=ended         2016-04-20 10:32:07
=result        ok
=elapsed       0.152021
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-20 10:32:07
=ended         2016-04-20 10:32:08
=result        ok
=elapsed       0.483819
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-20 10:32:08
=ended         2016-04-20 10:32:09
=result        ok
=elapsed       0.769193
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-20 10:32:09
=ended         2016-04-20 10:32:09
=result        ok
=elapsed       1.0e-6
=group_time    4.307s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148329.351.html
=group_props   [{name,sessions},sequence]
=started       2016-04-20 10:32:09
=ended         2016-04-20 10:32:09
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-20 10:32:09
=ended         2016-04-20 10:32:11
=result        ok
=elapsed       2.142487
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-20 10:32:11
=ended         2016-04-20 10:32:11
=result        ok
=elapsed       0.40549
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-20 10:32:11
=ended         2016-04-20 10:32:14
=result        ok
=elapsed       2.223221
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-20 10:32:14
=ended         2016-04-20 10:32:16
=result        ok
=elapsed       1.964015
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-20 10:32:16
=ended         2016-04-20 10:32:16
=result        ok
=elapsed       0.605694
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148336.857.html
=group_props   [{name,sessions},sequence]
=started       2016-04-20 10:32:16
=ended         2016-04-20 10:32:16
=result        ok
=elapsed       1.0e-6
=group_time    7.506s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148336.883.html
=group_props   [{name,vcard},sequence]
=started       2016-04-20 10:32:16
=ended         2016-04-20 10:32:16
=result        ok
=elapsed       2.83e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-20 10:32:16
=ended         2016-04-20 10:32:17
=result        ok
=elapsed       0.497282
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-20 10:32:17
=ended         2016-04-20 10:32:17
=result        ok
=elapsed       0.434115
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-20 10:32:17
=ended         2016-04-20 10:32:18
=result        ok
=elapsed       0.48204
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148338.406.html
=group_props   [{name,vcard},sequence]
=started       2016-04-20 10:32:18
=ended         2016-04-20 10:32:18
=result        ok
=elapsed       1.0e-6
=group_time    1.523s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148338.433.html
=group_props   [{name,roster},sequence]
=started       2016-04-20 10:32:18
=ended         2016-04-20 10:32:18
=result        ok
=elapsed       7.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-20 10:32:18
=ended         2016-04-20 10:32:19
=result        ok
=elapsed       1.208311
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-20 10:32:19
=ended         2016-04-20 10:32:20
=result        ok
=elapsed       1.078759
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-20 10:32:20
=ended         2016-04-20 10:32:21
=result        ok
=elapsed       0.620596
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-20 10:32:21
=ended         2016-04-20 10:32:22
=result        ok
=elapsed       1.161596
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-20 10:32:22
=ended         2016-04-20 10:32:23
=result        ok
=elapsed       0.688771
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148343.354.html
=group_props   [{name,roster},sequence]
=started       2016-04-20 10:32:23
=ended         2016-04-20 10:32:23
=result        ok
=elapsed       0.296614
=group_time    4.920s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148343.677.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-20 10:32:23
=ended         2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-20 10:32:23
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148343.709.html
=group_props   [{name,last},sequence]
=started       2016-04-20 10:32:23
=ended         2016-04-20 10:32:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-20 10:32:23
=ended         2016-04-20 10:32:24
=result        ok
=elapsed       1.194331
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148344.957.html
=group_props   [{name,last},sequence]
=started       2016-04-20 10:32:24
=ended         2016-04-20 10:32:24
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148344.989.html
=group_props   [{name,private},sequence]
=started       2016-04-20 10:32:24
=ended         2016-04-20 10:32:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-20 10:32:25
=ended         2016-04-20 10:32:25
=result        ok
=elapsed       0.418635
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148345.461.html
=group_props   [{name,private},sequence]
=started       2016-04-20 10:32:25
=ended         2016-04-20 10:32:25
=result        ok
=elapsed       1.0e-6
=group_time    0.472s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148345.492.html
=group_props   [{name,stanza},sequence]
=started       2016-04-20 10:32:25
=ended         2016-04-20 10:32:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-20 10:32:25
=ended         2016-04-20 10:32:27
=result        ok
=elapsed       1.67049
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-20 10:32:27
=ended         2016-04-20 10:32:28
=result        ok
=elapsed       1.208772
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-20 10:32:28
=ended         2016-04-20 10:32:29
=result        ok
=elapsed       1.063598
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-20 10:32:29
=ended         2016-04-20 10:32:30
=result        ok
=elapsed       1.200688
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.148350.773.html
=group_props   [{name,stanza},sequence]
=started       2016-04-20 10:32:30
=ended         2016-04-20 10:32:30
=result        ok
=elapsed       1.0e-6
=group_time    5.281s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.148350.801.html
=group_props   [{name,stats},sequence]
