=== Suite started at 2016-03-31 19:13:09
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-8c0dc8ca-6be3-44cb-874b-9dbb9088e75b
=hosts         testing-gce-8c0dc8ca-6be3-44cb-874b-9dbb9088e75b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 19:13:09
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-31 19:13:10
=ended         2016-03-31 19:13:10
=result        ok
=elapsed       0.002142
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-31 19:13:10
=ended         2016-03-31 19:13:10
=result        ok
=elapsed       0.513722
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-31 19:13:10
=ended         2016-03-31 19:13:11
=result        ok
=elapsed       0.459913
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-31 19:13:11
=ended         2016-03-31 19:13:11
=result        ok
=elapsed       0.45887
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-31 19:13:11
=ended         2016-03-31 19:13:12
=result        ok
=elapsed       0.46414
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-31 19:13:12
=ended         2016-03-31 19:13:12
=result        ok
=elapsed       0.460472
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-31 19:13:12
=ended         2016-03-31 19:13:13
=result        ok
=elapsed       0.921263
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-31 19:13:13
=ended         2016-03-31 19:13:14
=result        ok
=elapsed       0.917667
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-31 19:13:14
=ended         2016-03-31 19:13:15
=result        ok
=elapsed       0.922405
=group_time    4.392s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.451595.425.html
=group_props   [{name,disco_rsm}]
=started       2016-03-31 19:13:15
=ended         2016-03-31 19:13:15
=result        ok
=elapsed       0.517094
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-31 19:13:15
=ended         2016-03-31 19:13:16
=result        ok
=elapsed       0.464013
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-31 19:13:16
=ended         2016-03-31 19:13:16
=result        ok
=elapsed       0.460205
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-31 19:13:16
=ended         2016-03-31 19:13:17
=result        ok
=elapsed       0.459422
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-31 19:13:17
=ended         2016-03-31 19:13:17
=result        ok
=elapsed       0.459344
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-31 19:13:17
=ended         2016-03-31 19:13:18
=result        ok
=elapsed       0.459223
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.451598.409.html
=group_props   [{name,disco_rsm}]
=started       2016-03-31 19:13:18
=ended         2016-03-31 19:13:19
=result        ok
=elapsed       0.927537
=group_time    2.984s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.451599.363.html
=group_props   [{name,moderator}]
=started       2016-03-31 19:13:19
=ended         2016-03-31 19:13:20
=result        ok
=elapsed       0.765179
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-31 19:13:20
=ended         2016-03-31 19:13:20
=result        ok
=elapsed       0.509154
